local_readme_file,section_codes_in_file,codes_not_in_file
2227324689.gpmall.md,"-,4","1,3,5,6,7,8"
981011512.--.md,",-","1,3,4,5,6,7,8"
abel533.MyBatis-Spring-Boot.md,",-,1,6","3,4,5,7,8"
alibaba.freeline.md,"1,3,4,5,6,7",8
alibaba.nacos.md,",-,1,3,5,6,7","4,8"
alibaba.transmittable-thread-local.md,"-,4,5,6","1,3,7,8"
amlcurran.ShowcaseView.md,",1,3,5,6","4,7,8"
android.testing-samples.md,"1,3,5,6","4,7,8"
android.views-widgets-samples.md,1,"3,4,5,6,7,8"
antoniolg.androidmvp.md,"1,6","3,4,5,7,8"
apache.calcite.md,"1,6","3,4,5,7,8"
apache.druid.md,",-,1,3,5,6,7","4,8"
apache.nifi.md,",-,1,3,5,6","4,7,8"
avast.android-butterknife-zelezny.md,"1,3,7","4,5,6,8"
awsdocs.aws-doc-sdk-examples.md,"-,3,5,7","1,4,6,8"
azkaban.azkaban.md,"-,1,3,6","4,5,7,8"
Blankj.awesome-java-leetcode.md,"-,3,6","1,4,5,7,8"
cabaletta.baritone.md,",-,1,3,5,6","4,7,8"
careercup.ctci.md,,"1,3,4,5,6,7,8"
code4craft.webmagic.md,"-,1,3,5,6","4,7,8"
didi.VirtualAPK.md,"1,3,5,6,7","4,8"
DrKLO.Telegram.md,",1,3,6","4,5,7,8"
elastic.logstash.md,"-,1,3,6,7","4,5,8"
elunez.eladmin.md,"-,6","1,3,4,5,7,8"
EnterpriseQualityCoding.FizzBuzzEnterpriseEdition.md,"1,3,5,7","4,6,8"
firebase.FirebaseUI-Android.md,"-,1,3,4,5,6,7",8
Freelander.Android_Data.md,",-,1,5","3,4,6,7,8"
frogermcs.InstaMaterial.md,"-,1,3,6","4,5,7,8"
getActivity.AndroidProject.md,"-,5","1,3,4,6,7,8"
getActivity.XXPermissions.md,",-,3,5,6","1,4,7,8"
goldze.MVVMHabit.md,",-,1,4,5","3,6,7,8"
google.closure-compiler.md,",-,1,3,5,6,7","4,8"
google.google-java-format.md,"1,3,5,6,7","4,8"
GrenderG.Toasty.md,",-,3,6,8","1,4,5,7"
grpc.grpc-java.md,",-,1,3,6","4,5,7,8"
guardianproject.haven.md,",1,3,5,6","4,7,8"
hazelcast.hazelcast.md,",-,1,3,5,6,7","4,8"
heibaiying.BigData-Notes.md,"-,1,3","4,5,6,7,8"
HotBitmapGG.bilibili-android-client.md,"-,1,3,5,6,8","4,7"
iBotPeaches.Apktool.md,",-,1,5,6","3,4,7,8"
iNPUTmice.Conversations.md,",-,1,3,5,6","4,7,8"
janishar.mit-deep-learning-book-pdf.md,",1,3,5,6","4,7,8"
jboss-javassist.javassist.md,"1,3,4,5","6,7,8"
jeasonlzy.ImagePicker.md,"-,4","1,3,5,6,7,8"
jhy.jsoup.md,"1,3,4,6","5,7,8"
jitsi.jitsi.md,",1,3,5,6,7","4,8"
justauth.JustAuth.md,",-,1,6","3,4,5,7,8"
kevin-wayne.algs4.md,"1,3,5,6,7","4,8"
kikoso.android-stackblur.md,"1,3,4,5,6,7",8
killme2008.aviatorscript.md,"-,3,5,6","1,4,7,8"
knowm.XChange.md,",1,3,6,7","4,5,8"
koush.ion.md,"-,1,3,6","4,5,7,8"
ksoichiro.Android-ObservableScrollView.md,"-,1,3,5,6,7","4,8"
KunMinX.Jetpack-MVVM-Best-Practice.md,",-,1,5,6","3,4,7,8"
lenve.vhr.md,"-,4,5","1,3,6,7,8"
lets-blade.blade.md,"-,1,3,5,6","4,7,8"
liaohuqiu.android-Ultra-Pull-To-Refresh.md,",-,1,3,5,6","4,7,8"
lionsoul2014.ip2region.md,-,"1,3,4,5,6,7,8"
lucasr.twoway-view.md,"1,3,5,6,8","4,7"
lygttpod.SuperTextView.md,"-,1,4,5,6","3,7,8"
macrozheng.mall.md,"-,1,5,6","3,4,7,8"
mcxiaoke.packer-ng-plugin.md,"-,1,3,5,6","4,7,8"
medcl.elasticsearch-analysis-ik.md,",-,1,3,4,6","5,7,8"
Meituan-Dianping.Leaf.md,"-,1,3,6","4,5,7,8"
mercyblitz.tech-weekly.md,"-,1,4,6","3,5,7,8"
micrometer-metrics.micrometer.md,"-,1,3,6,7","4,5,8"
microsoft.malmo.md,",-,1,3,5,6","4,7,8"
MiguelCatalan.MaterialSearchView.md,",1,3,5,6,7","4,8"
mockito.mockito.md,",1,3,4,6","5,7,8"
navasmdc.MaterialDesignLibrary.md,"1,3","4,5,6,7,8"
nytimes.Store.md,",-,1,3,6,8","4,5,7"
ongakuer.CircleIndicator.md,",-,3,4,6","1,5,7,8"
OpenFeign.feign.md,",-,1,3,4,6","5,7,8"
openjdk.jdk.md,,"1,3,4,5,6,7,8"
openzipkin.zipkin.md,",1,3,6","4,5,7,8"
orhanobut.hawk.md,",-,1,3,5,6","4,7,8"
osmandapp.OsmAnd.md,",1,6,7","3,4,5,8"
permissions-dispatcher.PermissionsDispatcher.md,"1,3,5,6","4,7,8"
phishman3579.java-algorithms-implementation.md,",-,1,3,6","4,5,7,8"
Piasy.BigImageViewer.md,",1,3,6","4,5,7,8"
pockethub.PocketHub.md,",1,3,5,6","4,7,8"
PojavLauncherTeam.PojavLauncher.md,",1,3,4,5,7","6,8"
puniverse.quasar.md,"-,3,5,6,7","1,4,8"
querydsl.querydsl.md,",3,6","1,4,5,7,8"
rabbitmq.rabbitmq-tutorials.md,",1,5","3,4,6,7,8"
Ramotion.folding-cell-android.md,",-,1,3,5,6","4,7,8"
RedSpider1.concurrent.md,-,"1,3,4,5,6,7,8"
rengwuxian.MaterialEditText.md,"1,3,5,6","4,7,8"
runelite.runelite.md,"3,5,6,7","1,4,8"
SeleniumHQ.selenium.md,",3,6,7","1,4,5,8"
Tencent.VasSonic.md,",1,3,5,6,7","4,8"
TommyLemon.Android-ZBLibrary.md,-,"1,3,4,5,6,7,8"
WeiYe-Jing.datax-web.md,"-,1,3,4,5,6,7",8
wiremock.wiremock.md,"1,3,4,5,6,7",8
wxiaoqi.Spring-Cloud-Platform.md,"-,1,4,5,6","3,7,8"
ximsfei.Android-skin-support.md,",-,3,4,5","1,6,7,8"
zhanglei-workspace.shopping-management-system.md,",-,3","1,4,5,6,7,8"
ZHENFENG13.spring-boot-projects.md,"-,1,6","3,4,5,7,8"
zxing.zxing.md,",-,1,3,4,5,6","7,8"
