file_id,section_id,local_readme_file,heading_markdown,section_code
1,1,2227324689.gpmall.md,# å’•æ³¡å•†åŸ- å¾®æœåŠ¡æ¶æ„å®æˆ˜,-
1,2,2227324689.gpmall.md,# åº”ç”¨æ¶æ„å›¾,-
1,3,2227324689.gpmall.md,## é¡¹ç›®æ¼”ç¤ºåœ°å€,-
1,4,2227324689.gpmall.md,# é¡¹ç›®ç”¨åˆ°çš„æŠ€æœ¯,"-,4"
1,5,2227324689.gpmall.md,## å‰ç«¯ä½¿ç”¨çš„æŠ€æœ¯,-
1,6,2227324689.gpmall.md,## åç«¯ä½¿ç”¨çš„æŠ€æœ¯,-
1,7,2227324689.gpmall.md,# é¡¹ç›®æ¨¡å—è¯´æ˜,-
1,8,2227324689.gpmall.md,# é¡¹ç›®æ­å»ºæ–¹å¼,-
1,9,2227324689.gpmall.md,# é¡¹ç›®å¼€å‘è¿›åº¦,-
1,10,2227324689.gpmall.md,## å‰å°é¡¹ç›®æ•´ä½“çš„è§„åˆ’æœ‰,-
1,11,2227324689.gpmall.md,## åå°è§„åˆ’,-
1,12,2227324689.gpmall.md,# æ•ˆæœå›¾,-
1,13,2227324689.gpmall.md,# é¡¹ç›®æ¶æ„å›¾,-
1,14,2227324689.gpmall.md,# å¦‚ä½•è´¡çŒ®,-
1,15,2227324689.gpmall.md,# ,-
1,16,2227324689.gpmall.md,# ä¸ªäººå¾®ä¿¡å…¬ä¼—å·,-
2,1,981011512.--.md,# åœè½¦åœºç®¡ç†_åœè½¦æ”¶è´¹_ç‰©ä¸šç®¡ç†_ç‰©è”ç½‘_è‡ªåŠ©ç¼´è´¹,-
2,2,981011512.--.md,#### ã€åŠŸèƒ½ä»‹ç»ã€‘ï¼š,-
2,3,981011512.--.md,#### ã€æŠ€æœ¯æ¶æ„ã€‘ï¼š,
2,4,981011512.--.md,#### ã€å¼€æºæƒ…å†µã€‘ï¼š,-
2,5,981011512.--.md,#### ã€å£°æ˜ã€‘ï¼šæœ¬é¡¹ç›®é‡Œé¢çš„ä»£ç æ²¡æœ‰ä»»ä½•ç§jaråŒ…ï¼Œæœ¬æ¥å°±æ˜¯å¼€æºé¡¹ç›®ï¼Œä»£ç æ²¡æœ‰ä¸¢åŒ…æˆ–è€…æ•…æ„ä¸¢ä»£ç å¯¼è‡´é¡¹ç›®æŠ¥é”™çš„æƒ…å†µï¼Œä½†æ˜¯ä¸ä¿è¯èƒ½å•†ç”¨ï¼Œä¸ªäººæ‹¿æ¥ä½œä¸ºå…¥é—¨ç ”ç©¶å’Œå¿«é€ŸäºŒæ¬¡å¼€å‘æ˜¯ä¸ªä¸é”™çš„é€‰æ‹©ï¼Œæƒ³è¦å•†ç”¨çš„å»ºè®®è‡ªå·±è¿›è¡ŒäºŒæ¬¡å¼€å‘ã€‚å¯¹äºé‚£äº›æƒ³è®©æˆ‘å…è´¹äºŒæ¬¡çš„å¼€å‘æˆ–è€…å…è´¹æä¾›å•†ä¸šç‰ˆæœ¬è€Œä¸”è¯´è¯è¿˜å¾ˆéš¾å¬çš„ç™½çœ¼ç‹¼ï¼Œè¯·ç»•é“ï¼è¿™é¡¹ç›®ä»£ç è‚¯å®šèƒ½è·‘èµ·æ¥ï¼ŒæŠ€æœ¯ä¸åˆ°å®¶çš„ï¼Œè‡ªå·±å…ˆå»å­¦ä¹ å­¦ä¹ javaåŸºç¡€å’ŒspringbootåŸºç¡€ï¼,-
2,6,981011512.--.md,#### ã€ äº’åŠ¨äº¤æµ ã€‘ï¼šæƒ³å•†ä¸šåˆä½œçš„åŠ æˆ‘å¾®ä¿¡: Dove981011512 éè¯šå‹¿æ‰°ï¼Œè°¢è°¢é…åˆï¼,-
2,7,981011512.--.md,#### ã€éƒ¨ç½²ç¯å¢ƒã€‘ï¼š,-
2,8,981011512.--.md,#### ã€å…³äºä½œè€…ã€‘ï¼š,-
2,9,981011512.--.md,#### è½¯ä»¶æ¶æ„,-
2,10,981011512.--.md,#### å®‰è£…æ•™ç¨‹,-
2,11,981011512.--.md,#### ä½¿ç”¨è¯´æ˜(swagger2æ–‡æ¡£),-
2,12,981011512.--.md,#### å‚ä¸è´¡çŒ®,
2,13,981011512.--.md,#### æ¼”ç¤ºåœ°å€,-
3,1,abel533.MyBatis-Spring-Boot.md,"# Spring Boot é›†æˆ MyBatis, åˆ†é¡µæ’ä»¶ PageHelper, é€šç”¨ Mapper ","-,1"
3,2,abel533.MyBatis-Spring-Boot.md,## æ–°ä¹¦ã€ŠMyBatis ä»å…¥é—¨åˆ°ç²¾é€šã€‹,"-,6"
3,3,abel533.MyBatis-Spring-Boot.md,## é¡¹ç›®ä¾èµ–,-
3,4,abel533.MyBatis-Spring-Boot.md,## Spring DevTools é…ç½®,
3,5,abel533.MyBatis-Spring-Boot.md,## é›†æˆ MyBatis Generator,-
3,6,abel533.MyBatis-Spring-Boot.md,## application.properties é…ç½®,-
3,7,abel533.MyBatis-Spring-Boot.md,## application.yml é…ç½®,-
3,8,abel533.MyBatis-Spring-Boot.md,## SSMé›†æˆçš„åŸºç¡€é¡¹ç›® ,"-,6"
3,9,abel533.MyBatis-Spring-Boot.md,## MyBatiså·¥å…· https://mybatis.io,-
3,10,abel533.MyBatis-Spring-Boot.md,## ä½œè€…ä¿¡æ¯,-
4,1,alibaba.freeline.md,# Freeline,1
4,2,alibaba.freeline.md,## Freeline Insights,"1,3"
4,3,alibaba.freeline.md,## Features,1
4,4,alibaba.freeline.md,## Download,3
4,5,alibaba.freeline.md,## TODO,4
4,6,alibaba.freeline.md,## Limitations,3
4,7,alibaba.freeline.md,## Contributing,7
4,8,alibaba.freeline.md,## Troubleshooting,"3,6"
4,9,alibaba.freeline.md,## Thanks,"5,6"
4,10,alibaba.freeline.md,## License,5
5,1,alibaba.nacos.md,# Nacos: Dynamic  *Na*ming and *Co*nfiguration *S*ervice,3
5,2,alibaba.nacos.md,## ,-
5,3,alibaba.nacos.md,## What does it do,1
5,4,alibaba.nacos.md,## Quick Start,3
5,5,alibaba.nacos.md,### Deploying Nacos on cloud,"3,6"
5,6,alibaba.nacos.md,### Start by the provided startup package,-
5,7,alibaba.nacos.md,#### Step 1: Download the binary package ,3
5,8,alibaba.nacos.md,#### Step 2: Start Server,3
5,9,alibaba.nacos.md,## Quick start for other open-source projects:,6
5,10,alibaba.nacos.md,## Documentation,6
5,11,alibaba.nacos.md,## Contributing,7
5,12,alibaba.nacos.md,### How can I contribute?,7
5,13,alibaba.nacos.md,## Other Related Project Repositories,1
5,14,alibaba.nacos.md,## Contact,5
5,15,alibaba.nacos.md,## Enterprise Service,6
5,16,alibaba.nacos.md,## Download,
5,17,alibaba.nacos.md,## Who is using,3
6,1,alibaba.transmittable-thread-local.md,"# <div align=""center""><a href=""#dummy""><img src=""docs/logo-blue.png"" alt=""ğŸ“Œ TransmittableThreadLocal(TTL)""></a></div>",6
6,2,alibaba.transmittable-thread-local.md,## ,-
6,3,alibaba.transmittable-thread-local.md,## ,-
6,4,alibaba.transmittable-thread-local.md,## ,-
6,5,alibaba.transmittable-thread-local.md,# ğŸ”§ åŠŸèƒ½,-
6,6,alibaba.transmittable-thread-local.md,# ğŸ¨ éœ€æ±‚åœºæ™¯,"-,4"
6,7,alibaba.transmittable-thread-local.md,# ğŸ‘¥ User Guide,-
6,8,alibaba.transmittable-thread-local.md,## 1. ç®€å•ä½¿ç”¨,-
6,9,alibaba.transmittable-thread-local.md,## 2. ä¿è¯çº¿ç¨‹æ± ä¸­ä¼ é€’å€¼,"-,4"
6,10,alibaba.transmittable-thread-local.md,### 2.1 ä¿®é¥°`Runnable`å’Œ`Callable`,"-,4"
6,11,alibaba.transmittable-thread-local.md,#### æ•´ä¸ªè¿‡ç¨‹çš„å®Œæ•´æ—¶åºå›¾,-
6,12,alibaba.transmittable-thread-local.md,### 2.2 ä¿®é¥°çº¿ç¨‹æ± ,"-,4"
6,13,alibaba.transmittable-thread-local.md,### 2.3 ä½¿ç”¨`Java Agent`æ¥ä¿®é¥°`JDK`çº¿ç¨‹æ± å®ç°ç±»,"-,4"
6,14,alibaba.transmittable-thread-local.md,#### `Java Agent`çš„å¯åŠ¨å‚æ•°é…ç½®,-
6,15,alibaba.transmittable-thread-local.md,# ğŸ”Œ Java API Docs,"-,6"
6,16,alibaba.transmittable-thread-local.md,# ğŸª Mavenä¾èµ–,-
6,17,alibaba.transmittable-thread-local.md,# ğŸ”¨ å…³äºç¼–è¯‘æ„å»º,-
6,18,alibaba.transmittable-thread-local.md,# â“ FAQ,"-,6"
6,19,alibaba.transmittable-thread-local.md,# âœ¨ ä½¿ç”¨`TTL`çš„å¥½å¤„ä¸å¿…è¦æ€§,-
6,20,alibaba.transmittable-thread-local.md,# ğŸ—¿ æ›´å¤šæ–‡æ¡£,-
6,21,alibaba.transmittable-thread-local.md,# ğŸ“š ç›¸å…³èµ„æ–™,-
6,22,alibaba.transmittable-thread-local.md,## JDK Core Classes,6
6,23,alibaba.transmittable-thread-local.md,# ğŸ’ Who used,-
6,24,alibaba.transmittable-thread-local.md,# ğŸ‘· Contributors,"-,5"
7,1,amlcurran.ShowcaseView.md,## ShowcaseView,1
7,2,amlcurran.ShowcaseView.md,# Project set-up,3
7,3,amlcurran.ShowcaseView.md,# Usage,3
7,4,amlcurran.ShowcaseView.md,## Sample Project,"3,6"
7,5,amlcurran.ShowcaseView.md,## What's the legacy branch?,6
7,6,amlcurran.ShowcaseView.md,## Is it worth using?,
7,7,amlcurran.ShowcaseView.md,## What's missing in v5,
7,8,amlcurran.ShowcaseView.md,## FAQs,3
7,9,amlcurran.ShowcaseView.md,## Copyright and Licensing,5
8,1,android.testing-samples.md,# Android testing samples,1
8,2,android.testing-samples.md,### Espresso Samples,"1,3"
8,3,android.testing-samples.md,### UiAutomator Sample,6
8,4,android.testing-samples.md,### AndroidJUnitRunner Sample,3
8,5,android.testing-samples.md,### JUnit4 Rules Sample,1
8,6,android.testing-samples.md,## Prerequisites,3
8,7,android.testing-samples.md,## Getting Started,3
8,8,android.testing-samples.md,## AndroidX Test Library,6
8,9,android.testing-samples.md,## Experimental Bazel Support,3
8,10,android.testing-samples.md,### Bazel commands,3
8,11,android.testing-samples.md,## Support,6
8,12,android.testing-samples.md,## License,5
9,1,android.views-widgets-samples.md,# Android Views and Widgets Samples Repository,1
10,1,antoniolg.androidmvp.md,# androidmvp,"1,6"
11,1,apache.calcite.md,# Apache Calcite,"1,6"
12,1,apache.druid.md,## ,"1,6"
12,2,apache.druid.md,## ,-
12,3,apache.druid.md,## Apache Druid,1
12,4,apache.druid.md,### Getting started,3
12,5,apache.druid.md,#### Load data,3
12,6,apache.druid.md,#### Manage the cluster,"-,1"
12,7,apache.druid.md,#### Issue queries,
12,8,apache.druid.md,### Documentation,6
12,9,apache.druid.md,### Community,"1,6"
12,10,apache.druid.md,### Building from source,3
12,11,apache.druid.md,### Contributing,7
12,12,apache.druid.md,### License,5
13,1,apache.nifi.md,## Table of Contents,"1,6"
13,2,apache.nifi.md,## Features,1
13,3,apache.nifi.md,## Minimum Recommendations,3
13,4,apache.nifi.md,## Minimum Requirements,3
13,5,apache.nifi.md,## Getting Started,"3,6"
13,6,apache.nifi.md,### Building,3
13,7,apache.nifi.md,### Deploying,3
13,8,apache.nifi.md,### Starting,3
13,9,apache.nifi.md,### Authenticating,3
13,10,apache.nifi.md,### Running,3
13,11,apache.nifi.md,### Configuring,3
13,12,apache.nifi.md,### Stopping,3
13,13,apache.nifi.md,## MiNiFi subproject,3
13,14,apache.nifi.md,### Docker Build,3
13,15,apache.nifi.md,## Registry subproject,
13,16,apache.nifi.md,### Getting Registry Started,"3,6"
13,17,apache.nifi.md,### Database Testing,3
13,18,apache.nifi.md,## Getting Help,"5,6"
13,19,apache.nifi.md,## Documentation,6
13,20,apache.nifi.md,## License,"-,5"
13,21,apache.nifi.md,## Export Control,6
14,1,avast.android-butterknife-zelezny.md,# ButterKnifeZelezny,"1,3"
14,2,avast.android-butterknife-zelezny.md,## How to install,3
14,3,avast.android-butterknife-zelezny.md,## How to use it,3
14,4,avast.android-butterknife-zelezny.md,## Contributing,7
14,5,avast.android-butterknife-zelezny.md,## Common issue: The plugin is not working after I updated to new Android Studio,3
14,6,avast.android-butterknife-zelezny.md,## Why 'Zelezny'?,1
15,1,awsdocs.aws-doc-sdk-examples.md,# AWS SDK Code Examples,3
15,2,awsdocs.aws-doc-sdk-examples.md,## How this repository is organized,3
15,3,awsdocs.aws-doc-sdk-examples.md,## Invoke example code,3
15,4,awsdocs.aws-doc-sdk-examples.md,## âš ï¸ Usage disclaimer,-
15,5,awsdocs.aws-doc-sdk-examples.md,## Other examples,3
15,6,awsdocs.aws-doc-sdk-examples.md,# Contributing,7
15,7,awsdocs.aws-doc-sdk-examples.md,# Copyright and license,5
16,1,azkaban.azkaban.md,# Azkaban ,"-,1,6"
16,2,azkaban.azkaban.md,## Build,3
16,3,azkaban.azkaban.md,### Build a release,3
16,4,azkaban.azkaban.md,## Documentation,6
16,5,azkaban.azkaban.md,## Developer Guide,6
16,6,azkaban.azkaban.md,#### Documentation development,3
17,1,Blankj.awesome-java-leetcode.md,# awesome-java-leetcode,3
17,2,Blankj.awesome-java-leetcode.md,## Easy,3
17,3,Blankj.awesome-java-leetcode.md,## Medium,6
17,4,Blankj.awesome-java-leetcode.md,## Hard,"3,6"
17,5,Blankj.awesome-java-leetcode.md,## æ‰“ä¸ªå°å¹¿å‘Š,-
18,1,cabaletta.baritone.md,# Baritone,3
18,2,cabaletta.baritone.md,# Getting Started,"3,6"
18,3,cabaletta.baritone.md,## Stars over time,
18,4,cabaletta.baritone.md,# API,"3,6"
18,5,cabaletta.baritone.md,# FAQ,"-,6"
18,6,cabaletta.baritone.md,## Can I use Baritone as a library in my custom utility client?,3
18,7,cabaletta.baritone.md,## How is it so fast?,1
18,8,cabaletta.baritone.md,### Additional Special Thanks To:,5
18,9,cabaletta.baritone.md,## Why is it called Baritone?,1
19,1,careercup.ctci.md,# ctci,
20,1,code4craft.webmagic.md,## Features:,1
20,2,code4craft.webmagic.md,## Install:,3
20,3,code4craft.webmagic.md,## Get Started:,3
20,4,code4craft.webmagic.md,### First crawler:,3
20,5,code4craft.webmagic.md,### Docs and samples:,6
20,6,code4craft.webmagic.md,### Lisence:,"-,1,6"
20,7,code4craft.webmagic.md,### Thanks:,1
20,8,code4craft.webmagic.md,### Mail-list:,5
20,9,code4craft.webmagic.md,### Related Project,1
21,1,didi.VirtualAPK.md,# Android 9.0 supported! Please use [the lastest release](https://github.com/didi/VirtualAPK/releases).,1
21,2,didi.VirtualAPK.md,"# <img src=""imgs/va-logo.png"" width=""200px"" align=""center"" alt=""VirtualAPK""/>",1
21,3,didi.VirtualAPK.md,# Supported Features,1
21,4,didi.VirtualAPK.md,# Getting started,3
21,5,didi.VirtualAPK.md,## Host Project,3
21,6,didi.VirtualAPK.md,## Plugin Project,3
21,7,didi.VirtualAPK.md,# Developer guide,6
21,8,didi.VirtualAPK.md,# Known issues,"1,6"
21,9,didi.VirtualAPK.md,# Contributing,7
21,10,didi.VirtualAPK.md,# Who is using VirtualAPK?,3
21,11,didi.VirtualAPK.md,# License,5
22,1,DrKLO.Telegram.md,## Telegram messenger for Android,1
22,2,DrKLO.Telegram.md,## Creating your Telegram Application,3
22,3,DrKLO.Telegram.md,"### API, Protocol documentation",6
22,4,DrKLO.Telegram.md,### Compilation Guide,3
22,5,DrKLO.Telegram.md,### Localization,
23,1,elastic.logstash.md,# Logstash,1
23,2,elastic.logstash.md,## Documentation and Getting Started,6
23,3,elastic.logstash.md,## Downloads,3
23,4,elastic.logstash.md,## Need Help?,"1,6"
23,5,elastic.logstash.md,## Logstash Plugins,3
23,6,elastic.logstash.md,### Writing your own Plugin,"3,6"
23,7,elastic.logstash.md,### Plugin Issues and Pull Requests,"6,7"
23,8,elastic.logstash.md,## Developing Logstash Core,"3,6"
23,9,elastic.logstash.md,### Prerequisites,3
23,10,elastic.logstash.md,### RVM install (optional),3
23,11,elastic.logstash.md,### Check Ruby version,3
23,12,elastic.logstash.md,### Building Logstash,3
23,13,elastic.logstash.md,## Building Logstash Documentation,"3,6"
23,14,elastic.logstash.md,## Testing,"3,6"
23,15,elastic.logstash.md,### Core tests,3
23,16,elastic.logstash.md,### Plugins tests,3
23,17,elastic.logstash.md,## ,-
23,18,elastic.logstash.md,## Building Artifacts,3
23,19,elastic.logstash.md,## Using a Custom JRuby Distribution,3
23,20,elastic.logstash.md,## Project Principles,3
23,21,elastic.logstash.md,## Contributing,7
24,1,elunez.eladmin.md,#### é¡¹ç›®ç®€ä»‹,"-,6"
24,2,elunez.eladmin.md,#### é¡¹ç›®æºç ,"-,6"
24,3,elunez.eladmin.md,#### ä¸»è¦ç‰¹æ€§,-
24,4,elunez.eladmin.md,####  ç³»ç»ŸåŠŸèƒ½,-
24,5,elunez.eladmin.md,#### é¡¹ç›®ç»“æ„,-
24,6,elunez.eladmin.md,#### è¯¦ç»†ç»“æ„,-
24,7,elunez.eladmin.md,#### ç‰¹åˆ«é¸£è°¢,-
24,8,elunez.eladmin.md,#### é¡¹ç›®æèµ ,-
24,9,elunez.eladmin.md,#### åé¦ˆäº¤æµ,-
25,1,EnterpriseQualityCoding.FizzBuzzEnterpriseEdition.md,# FizzBuzzEnterpriseEdition,1
25,2,EnterpriseQualityCoding.FizzBuzzEnterpriseEdition.md,## FizzBuzz,3
25,3,EnterpriseQualityCoding.FizzBuzzEnterpriseEdition.md,## Contributing,"5,7"
26,1,firebase.FirebaseUI-Android.md,# FirebaseUI for Android â€” UI Bindings for Firebase,"1,6"
26,2,firebase.FirebaseUI-Android.md,## Table of contents,3
26,3,firebase.FirebaseUI-Android.md,## Usage,"3,6"
26,4,firebase.FirebaseUI-Android.md,## Installation,3
26,5,firebase.FirebaseUI-Android.md,### Upgrading,4
26,6,firebase.FirebaseUI-Android.md,## Dependencies,"-,3"
26,7,firebase.FirebaseUI-Android.md,### Compatibility with Firebase / Google Play Services libraries,"3,6"
26,8,firebase.FirebaseUI-Android.md,### Upgrading dependencies,3
26,9,firebase.FirebaseUI-Android.md,#### Auth,3
26,10,firebase.FirebaseUI-Android.md,#### Firestore,"-,3"
26,11,firebase.FirebaseUI-Android.md,#### Realtime Database,1
26,12,firebase.FirebaseUI-Android.md,#### Storage,"-,3"
26,13,firebase.FirebaseUI-Android.md,## Sample app,3
26,14,firebase.FirebaseUI-Android.md,## Snapshot builds,3
26,15,firebase.FirebaseUI-Android.md,## Contributing,7
26,16,firebase.FirebaseUI-Android.md,### Installing locally,3
26,17,firebase.FirebaseUI-Android.md,### Contributor License Agreements,"5,7"
26,18,firebase.FirebaseUI-Android.md,### Contribution process,7
27,1,Freelander.Android_Data.md,# Android å­¦ä¹ èµ„æ–™æ”¶é›†                                                        ,-
27,2,Freelander.Android_Data.md,## ç›®å½•,-
27,3,Freelander.Android_Data.md,# ,-
27,4,Freelander.Android_Data.md,## ä¹¦ç±,
27,5,Freelander.Android_Data.md,## å¼€å‘ç¯å¢ƒ/å·¥å…·,
27,6,Freelander.Android_Data.md,## åšå®¢,-
27,7,Freelander.Android_Data.md,## ç¤¾åŒº,-
27,8,Freelander.Android_Data.md,## å¼€æºé¡¹ç›®å­¦ä¹ ,-
27,9,Freelander.Android_Data.md,## Android å¼€å‘è€…æ‚å¿—å‘¨åˆŠ,-
27,10,Freelander.Android_Data.md,## Awesome ç³»åˆ—,-
27,11,Freelander.Android_Data.md,## åŠ¨ç”»ç³»åˆ—,-
27,12,Freelander.Android_Data.md,## Material Design è®¾è®¡,"-,1"
27,13,Freelander.Android_Data.md,## ç´ æ,-
27,14,Freelander.Android_Data.md,## å¼€æºåº“æ”¶é›†,-
27,15,Freelander.Android_Data.md,## è®¾è®¡æ¨¡å¼,-
27,16,Freelander.Android_Data.md,## å®è·µç¯‡,-
27,17,Freelander.Android_Data.md,## é¢è¯•,-
27,18,Freelander.Android_Data.md,## Git æ•™ç¨‹,-
27,19,Freelander.Android_Data.md,## æ–‡æ¡£,-
27,20,Freelander.Android_Data.md,## å…¶å®ƒèµ„æ–™æ”¶é›†,-
27,21,Freelander.Android_Data.md,## çŸ¥ä¹ä¸Šçš„è®¨è®º,-
27,22,Freelander.Android_Data.md,## è´¡çŒ®è€…,-
27,23,Freelander.Android_Data.md,## License,5
28,1,frogermcs.InstaMaterial.md,# InstaMaterial,-
28,2,frogermcs.InstaMaterial.md,### Updated,"1,6"
28,3,frogermcs.InstaMaterial.md,## Summary,1
28,4,frogermcs.InstaMaterial.md,### Current build ,3
28,5,frogermcs.InstaMaterial.md,### Full showcase of application,-
28,6,frogermcs.InstaMaterial.md,## Blog posts,1
28,7,frogermcs.InstaMaterial.md,## ,-
28,8,frogermcs.InstaMaterial.md,## ,-
28,9,frogermcs.InstaMaterial.md,## ,-
28,10,frogermcs.InstaMaterial.md,## ,-
28,11,frogermcs.InstaMaterial.md,## ,-
28,12,frogermcs.InstaMaterial.md,## ,-
28,13,frogermcs.InstaMaterial.md,## ,-
28,14,frogermcs.InstaMaterial.md,## ,-
29,1,getActivity.AndroidProject.md,# å®‰å“æŠ€æœ¯ä¸­å°,-
29,2,getActivity.AndroidProject.md,#### å¸¸ç”¨ç•Œé¢,-
29,3,getActivity.AndroidProject.md,## ,-
29,4,getActivity.AndroidProject.md,#### å¸¸ç”¨å¯¹è¯æ¡†,-
29,5,getActivity.AndroidProject.md,#### åŠ¨å›¾æ¬£èµ,-
29,6,getActivity.AndroidProject.md,#### é¡¹ç›®äº®ç‚¹,-
29,7,getActivity.AndroidProject.md,#### [ä»£ç è§„èŒƒæ–‡æ¡£è¯·ç‚¹å‡»è¿™é‡ŒæŸ¥çœ‹](https://github.com/getActivity/AndroidCodeStandard),-
29,8,getActivity.AndroidProject.md,#### [ç‰ˆæœ¬é€‚é…æ–‡æ¡£è¯·ç‚¹å‡»è¿™é‡ŒæŸ¥çœ‹](https://github.com/getActivity/AndroidVersionAdapter),-
29,9,getActivity.AndroidProject.md,#### [å¸¸è§é—®é¢˜è§£ç­”è¯·ç‚¹å‡»è¿™é‡ŒæŸ¥çœ‹](HelpDoc.md),-
29,10,getActivity.AndroidProject.md,#### ä½œè€…çš„å…¶ä»–å¼€æºé¡¹ç›®,-
29,11,getActivity.AndroidProject.md,#### å¾®ä¿¡å…¬ä¼—å·ï¼šAndroidè½®å­å“¥,-
29,12,getActivity.AndroidProject.md,#### Android æŠ€æœ¯åˆ†äº« QQ ç¾¤ï¼š78797078,-
29,13,getActivity.AndroidProject.md,#### å¦‚æœæ‚¨è§‰å¾—æˆ‘çš„å¼€æºåº“å¸®ä½ èŠ‚çœäº†å¤§é‡çš„å¼€å‘æ—¶é—´ï¼Œè¯·æ‰«æä¸‹æ–¹çš„äºŒç»´ç éšæ„æ‰“èµï¼Œè¦æ˜¯èƒ½æ‰“èµä¸ª 10.24 :monkey_face:å°±å¤ª:thumbsup:äº†ã€‚æ‚¨çš„æ”¯æŒå°†é¼“åŠ±æˆ‘ç»§ç»­åˆ›ä½œ:octocat:,-
29,14,getActivity.AndroidProject.md,#### [ç‚¹å‡»æŸ¥çœ‹æèµ åˆ—è¡¨](https://github.com/getActivity/Donate),-
29,15,getActivity.AndroidProject.md,## License,5
30,1,getActivity.XXPermissions.md,## [English Doc](README-en.md),"3,6"
30,2,getActivity.XXPermissions.md,# æƒé™è¯·æ±‚æ¡†æ¶,-
30,3,getActivity.XXPermissions.md,#### é›†æˆæ­¥éª¤,-
30,4,getActivity.XXPermissions.md,#### AndroidX å…¼å®¹,-
30,5,getActivity.XXPermissions.md,#### åˆ†åŒºå­˜å‚¨,
30,6,getActivity.XXPermissions.md,#### ä¸€å¥ä»£ç æå®šæƒé™è¯·æ±‚ï¼Œä»æœªå¦‚æ­¤ç®€å•,-
30,7,getActivity.XXPermissions.md,#### æ¡†æ¶å…¶ä»– API ä»‹ç»,-
30,8,getActivity.XXPermissions.md,#### å…³äºæƒé™ç›‘å¬å›è°ƒå‚æ•°è¯´æ˜,-
30,9,getActivity.XXPermissions.md,## [å…¶ä»–å¸¸è§ç–‘é—®è¯·ç‚¹å‡»æ­¤å¤„æŸ¥çœ‹](HelpDoc-zh.md),-
30,10,getActivity.XXPermissions.md,#### åŒç±»æƒé™è¯·æ±‚æ¡†æ¶ä¹‹é—´çš„å¯¹æ¯”,-
30,11,getActivity.XXPermissions.md,#### æ–°æƒé™è‡ªåŠ¨å…¼å®¹æ—§è®¾å¤‡ä»‹ç»,
30,12,getActivity.XXPermissions.md,#### å±å¹•æ—‹è½¬åœºæ™¯é€‚é…ä»‹ç»,-
30,13,getActivity.XXPermissions.md,#### åå°ç”³è¯·æƒé™åœºæ™¯ä»‹ç»,-
30,14,getActivity.XXPermissions.md,#### Android 12 å†…å­˜æ³„æ¼é—®é¢˜ä¿®å¤ä»‹ç»,-
30,15,getActivity.XXPermissions.md,#### é”™è¯¯æ£€æµ‹æœºåˆ¶ä»‹ç»,-
30,16,getActivity.XXPermissions.md,#### æ¡†æ¶äº®ç‚¹,-
30,17,getActivity.XXPermissions.md,#### ä½œè€…çš„å…¶ä»–å¼€æºé¡¹ç›®,-
30,18,getActivity.XXPermissions.md,#### å¾®ä¿¡å…¬ä¼—å·ï¼šAndroidè½®å­å“¥,-
30,19,getActivity.XXPermissions.md,#### Android æŠ€æœ¯ Q ç¾¤ï¼š10047167,
30,20,getActivity.XXPermissions.md,#### å¦‚æœæ‚¨è§‰å¾—æˆ‘çš„å¼€æºåº“å¸®ä½ èŠ‚çœäº†å¤§é‡çš„å¼€å‘æ—¶é—´ï¼Œè¯·æ‰«æä¸‹æ–¹çš„äºŒç»´ç éšæ„æ‰“èµï¼Œè¦æ˜¯èƒ½æ‰“èµä¸ª 10.24 :monkey_face:å°±å¤ª:thumbsup:äº†ã€‚æ‚¨çš„æ”¯æŒå°†é¼“åŠ±æˆ‘ç»§ç»­åˆ›ä½œ:octocat:,-
30,21,getActivity.XXPermissions.md,#### [ç‚¹å‡»æŸ¥çœ‹æèµ åˆ—è¡¨](https://github.com/getActivity/Donate),-
30,22,getActivity.XXPermissions.md,## License,5
31,1,goldze.MVVMHabit.md,## æœ€æ–°æ—¥å¿—,"-,4"
31,2,goldze.MVVMHabit.md,#### [æ›´å¤šæ—¥å¿—](./UpdateLog.md),-
31,3,goldze.MVVMHabit.md,# MVVMHabit,-
31,4,goldze.MVVMHabit.md,##,-
31,5,goldze.MVVMHabit.md,## æ¡†æ¶æµç¨‹,-
31,6,goldze.MVVMHabit.md,## æ¡†æ¶ç‰¹ç‚¹,-
31,7,goldze.MVVMHabit.md,## 1ã€å‡†å¤‡å·¥ä½œ,-
31,8,goldze.MVVMHabit.md,### 1.1ã€å¯ç”¨databinding,"-,4"
