file_id,section_id,local_readme_file,heading_markdown,section_code
53,3,ksoichiro.Android-ObservableScrollView.md,### Download from Google Play,3
53,4,ksoichiro.Android-ObservableScrollView.md,### Download from wercker,3
53,5,ksoichiro.Android-ObservableScrollView.md,### Install manually,"-,3"
53,6,ksoichiro.Android-ObservableScrollView.md,## Usage,"3,6"
53,7,ksoichiro.Android-ObservableScrollView.md,## Reference,6
53,8,ksoichiro.Android-ObservableScrollView.md,## Apps that use this library,1
53,9,ksoichiro.Android-ObservableScrollView.md,## Contributions,7
53,10,ksoichiro.Android-ObservableScrollView.md,## Developed By,5
53,11,ksoichiro.Android-ObservableScrollView.md,## Thanks,"1,5"
53,12,ksoichiro.Android-ObservableScrollView.md,## License,5
54,1,KunMinX.Jetpack-MVVM-Best-Practice.md,# ç‰ˆæƒå£°æ˜,-
54,2,KunMinX.Jetpack-MVVM-Best-Practice.md,# æ¶æ„å›¾ä¸€è§ˆ,-
54,3,KunMinX.Jetpack-MVVM-Best-Practice.md,# å‰è¨€,-
54,4,KunMinX.Jetpack-MVVM-Best-Practice.md,# é¡¹ç›®ç®€ä»‹,-
54,5,KunMinX.Jetpack-MVVM-Best-Practice.md,# Thanks to,"5,6"
54,6,KunMinX.Jetpack-MVVM-Best-Practice.md,# Who is using,
54,7,KunMinX.Jetpack-MVVM-Best-Practice.md,# My Pages,1
54,8,KunMinX.Jetpack-MVVM-Best-Practice.md,# License,5
55,1,lenve.vhr.md,## é¡¹ç›®ä»‹ç»,-
55,2,lenve.vhr.md,### é¡¹ç›®æŠ€æœ¯æ ˆ,-
55,3,lenve.vhr.md,#### åç«¯æŠ€æœ¯æ ˆ,-
55,4,lenve.vhr.md,#### å‰ç«¯æŠ€æœ¯æ ˆ,-
55,5,lenve.vhr.md,### é¡¹ç›®æ•ˆæœå›¾,-
55,6,lenve.vhr.md,## å¿«é€Ÿéƒ¨ç½²,-
55,7,lenve.vhr.md,## æ–‡æ¡£,-
55,8,lenve.vhr.md,### æ›´æ–°è®°å½•,-
55,9,lenve.vhr.md,### 2018.1.10 æ›´æ–°,"-,4"
55,10,lenve.vhr.md,#### ç›¸å…³æ–‡æ¡£ï¼š,-
55,11,lenve.vhr.md,### 2018.1.12 æ›´æ–°,"-,4"
55,12,lenve.vhr.md,#### ç›¸å…³æ–‡æ¡£ï¼š,-
55,13,lenve.vhr.md,### 2018.1.15 æ›´æ–°,"-,4"
55,14,lenve.vhr.md,#### ç›¸å…³æ–‡æ¡£ï¼š,-
55,15,lenve.vhr.md,### 2018.1.16 æ›´æ–°,"-,4"
55,16,lenve.vhr.md,#### ç›¸å…³æ–‡æ¡£ï¼š,-
55,17,lenve.vhr.md,### 2018.1.17 æ›´æ–°,"-,4"
55,18,lenve.vhr.md,#### ç›¸å…³æ–‡æ¡£ï¼š,-
55,19,lenve.vhr.md,### 2018.1.19 æ›´æ–°,-
55,20,lenve.vhr.md,#### ç›¸å…³æ–‡æ¡£ï¼š,-
55,21,lenve.vhr.md,### 2018.1.25 æ›´æ–°,"-,4"
55,22,lenve.vhr.md,#### ç›¸å…³æ–‡æ¡£ï¼š,-
55,23,lenve.vhr.md,### 2018.1.26 æ›´æ–°,"-,4"
55,24,lenve.vhr.md,#### ç›¸å…³æ–‡æ¡£ï¼š,-
55,25,lenve.vhr.md,### 2018.2.2 æ›´æ–°,"-,4"
55,26,lenve.vhr.md,#### ç›¸å…³æ–‡æ¡£ï¼š,-
55,27,lenve.vhr.md,### 2018.2.5 æ›´æ–°,"-,4"
55,28,lenve.vhr.md,#### ç›¸å…³æ–‡æ¡£ï¼š,-
55,29,lenve.vhr.md,### 2019.12.22 æ›´æ–°,-
55,30,lenve.vhr.md,#### ç›¸å…³æ–‡æ¡£,-
55,31,lenve.vhr.md,## å…¶ä»–èµ„æ–™,-
55,32,lenve.vhr.md,## å‚è€ƒ,-
55,33,lenve.vhr.md,## License,5
56,1,lets-blade.blade.md,## What Is Blade?,1
56,2,lets-blade.blade.md,## Features,1
56,3,lets-blade.blade.md,## Overview,1
56,4,lets-blade.blade.md,## Quick Start,3
56,5,lets-blade.blade.md,## Contents,3
56,6,lets-blade.blade.md,## Register Route,3
56,7,lets-blade.blade.md,### HardCode,"-,3"
56,8,lets-blade.blade.md,### `Controller`,"-,3"
56,9,lets-blade.blade.md,## Request Parameter,6
56,10,lets-blade.blade.md,### URL Parameter,3
56,11,lets-blade.blade.md,### Form Parameter,3
56,12,lets-blade.blade.md,### Path Parameter,3
56,13,lets-blade.blade.md,### Body Parameter,3
56,14,lets-blade.blade.md,### Parse To Model,3
56,15,lets-blade.blade.md,## Get Environment,3
56,16,lets-blade.blade.md,## Get Header,3
56,17,lets-blade.blade.md,## Get Cookie,3
56,18,lets-blade.blade.md,## Static Resource,3
56,19,lets-blade.blade.md,## Upload File,3
56,20,lets-blade.blade.md,## Download File,3
56,21,lets-blade.blade.md,## Set Session,3
56,22,lets-blade.blade.md,## Render To Browser,-
56,23,lets-blade.blade.md,### Render Response,"3,6"
56,24,lets-blade.blade.md,### Render Text,3
56,25,lets-blade.blade.md,### Render Html,"-,3"
56,26,lets-blade.blade.md,## Render Template,3
56,27,lets-blade.blade.md,### Default Template,3
56,28,lets-blade.blade.md,### Jetbrick Template,3
56,29,lets-blade.blade.md,## Redirects,3
56,30,lets-blade.blade.md,## Write Cookie,3
56,31,lets-blade.blade.md,## Web Hook,1
56,32,lets-blade.blade.md,## Logging,3
56,33,lets-blade.blade.md,## Basic Auth,3
56,34,lets-blade.blade.md,## Change Server Port,3
56,35,lets-blade.blade.md,## Configuration SSL,3
56,36,lets-blade.blade.md,## Custom Exception Handler,"3,6"
56,37,lets-blade.blade.md,## Change Logs,6
56,38,lets-blade.blade.md,## Contact,5
56,39,lets-blade.blade.md,## Contributors,5
56,40,lets-blade.blade.md,## Licenses,"-,5"
57,1,liaohuqiu.android-Ultra-Pull-To-Refresh.md,###### Welcome to follow me on GitHub or Twitter,"1,5"
57,2,liaohuqiu.android-Ultra-Pull-To-Refresh.md,## ,-
57,3,liaohuqiu.android-Ultra-Pull-To-Refresh.md,#### [ä¸­æ–‡ç‰ˆæ–‡æ¡£](https://github.com/liaohuqiu/android-Ultra-Pull-To-Refresh/blob/master/README-cn.md),
57,4,liaohuqiu.android-Ultra-Pull-To-Refresh.md,# Ultra Pull To Refresh,1
57,5,liaohuqiu.android-Ultra-Pull-To-Refresh.md,# Usage,3
57,6,liaohuqiu.android-Ultra-Pull-To-Refresh.md,#### Maven Central,3
57,7,liaohuqiu.android-Ultra-Pull-To-Refresh.md,#### Config,
57,8,liaohuqiu.android-Ultra-Pull-To-Refresh.md,##### Config in xml,3
57,9,liaohuqiu.android-Ultra-Pull-To-Refresh.md,### Or config in java code,3
57,10,liaohuqiu.android-Ultra-Pull-To-Refresh.md,### Other Config,
57,11,liaohuqiu.android-Ultra-Pull-To-Refresh.md,## StoreHouse Style,3
57,12,liaohuqiu.android-Ultra-Pull-To-Refresh.md,# Process Refresh,"1,3"
57,13,liaohuqiu.android-Ultra-Pull-To-Refresh.md,# Customize,3
57,14,liaohuqiu.android-Ultra-Pull-To-Refresh.md,# Q & A,
57,15,liaohuqiu.android-Ultra-Pull-To-Refresh.md,# Contact & Help,"5,6"
58,1,lionsoul2014.ip2region.md,# Ip2region æ˜¯ä»€ä¹ˆ,-
58,2,lionsoul2014.ip2region.md,# Ip2region ç‰¹æ€§,-
58,3,lionsoul2014.ip2region.md,### 1ã€æ ‡å‡†åŒ–çš„æ•°æ®æ ¼å¼,-
58,4,lionsoul2014.ip2region.md,### 2ã€æ•°æ®å»é‡å’Œå‹ç¼©,-
58,5,lionsoul2014.ip2region.md,### 3ã€æé€ŸæŸ¥è¯¢å“åº”,-
58,6,lionsoul2014.ip2region.md,### 4ã€IP æ•°æ®ç®¡ç†æ¡†æ¶,-
58,7,lionsoul2014.ip2region.md,# `xdb` æ•°æ®æŸ¥è¯¢,-
58,8,lionsoul2014.ip2region.md,# `xdb` æ•°æ®ç”Ÿæˆ,-
58,9,lionsoul2014.ip2region.md,# `xdb` æ•°æ®æ›´æ–°,-
58,10,lionsoul2014.ip2region.md,### æ‰‹åŠ¨ç¼–è¾‘æ›´æ–°,-
58,11,lionsoul2014.ip2region.md,### çˆ¬è™«è‡ªåŠ¨æ›´æ–°,-
58,12,lionsoul2014.ip2region.md,# ç›¸å…³å¤‡æ³¨,-
58,13,lionsoul2014.ip2region.md,### 1ã€å¹¶å‘æŸ¥è¯¢å¿…è¯»,-
58,14,lionsoul2014.ip2region.md,### 2ã€æŠ€æœ¯äº¤æµç¤¾åŒº,-
58,15,lionsoul2014.ip2region.md,### 3ã€æŠ€æœ¯èµ„æºåˆ†äº«,-
59,1,lucasr.twoway-view.md,# TwoWayView,"1,3,8"
59,2,lucasr.twoway-view.md,# Features,1
59,3,lucasr.twoway-view.md,# Snapshot,3
59,4,lucasr.twoway-view.md,# Stable Release,3
59,5,lucasr.twoway-view.md,# Want to help?,6
59,6,lucasr.twoway-view.md,# License,5
60,1,lygttpod.SuperTextView.md,# SuperTextView,"-,1,6"
60,2,lygttpod.SuperTextView.md,### é‡ç£…æ¨å‡ºSuperTextView2.xç‰ˆæœ¬ï¼Œå±æ€§å‚æ•°ç›¸æ¯”1.xæœ‰äº›å˜åŒ–ï¼Œ1.xçš„ç”¨æˆ·å‡çº§2.xçš„æ—¶å€™è¯·æ³¨æ„,"-,4"
60,3,lygttpod.SuperTextView.md,## 1ã€åŠŸèƒ½æè¿°,-
60,4,lygttpod.SuperTextView.md,## 2ã€ æ•ˆæœ [**Demoä¸‹è½½åœ°å€**]( https://fir.im/eft1),-
60,5,lygttpod.SuperTextView.md,## 3ã€å¦‚ä½•ä½¿ç”¨,"-,4"
60,6,lygttpod.SuperTextView.md,### 3.1ã€Android Studioå¯¼å…¥æ–¹æ³•ï¼Œæ·»åŠ Gradleä¾èµ–,-
60,7,lygttpod.SuperTextView.md,### 3.2ã€é¡¹ç›®ä¸­å¦‚ä½•ä½¿ç”¨,"-,4"
60,8,lygttpod.SuperTextView.md,#### 3.2.1ã€å¸ƒå±€ä¸­å¦‚ä½•ä½¿ç”¨ï¼ˆç¤ºä¾‹ä¸­åªåˆ—å‡ºéƒ¨åˆ†å±æ€§ï¼Œå¼€å‘è€…å¯æ ¹æ®å…·ä½“éœ€æ±‚ä½¿ç”¨å…¶ä»–å±æ€§ï¼‰,-
60,9,lygttpod.SuperTextView.md,#### 3.2.2ã€ä»£ç ä¸­å¦‚ä½•ä½¿ç”¨,-
60,10,lygttpod.SuperTextView.md,#### 3.2.3ç‚¹å‡»äº‹ä»¶ï¼ˆå¯æ ¹æ®éœ€æ±‚é€‰æ‹©å®ç°å•ä¸ªæˆ–è€…å¤šä¸ªç‚¹å‡»äº‹ä»¶ï¼‰,-
60,11,lygttpod.SuperTextView.md,#### 3.2.4ä½¿ç”¨ç¬¬ä¸‰æ–¹åº“(Picassoæˆ–è€…Glide)åŠ è½½ç½‘ç»œå›¾ç‰‡,-
60,12,lygttpod.SuperTextView.md,#### 3.2.5ã€å±æ€§è¯´æ˜(ä»¥ä¸‹å±æ€§å…¨éƒ¨å¯ä»¥é€šè¿‡xmlæ–‡ä»¶é…ç½®å’Œä»£ç è¿›è¡Œè®¾ç½®),-
60,13,lygttpod.SuperTextView.md,## å±æ€§å | å­—æ®µ | æè¿° | é»˜è®¤å€¼,-
60,14,lygttpod.SuperTextView.md,# 4ã€[æ›´æ–°æ—¥å¿—](https://github.com/lygttpod/SuperTextView/releases),-
60,15,lygttpod.SuperTextView.md,# æ„è§åé¦ˆ,-
60,16,lygttpod.SuperTextView.md,## ä»£ç æ˜¯æœ€å¥½çš„è€å¸ˆï¼Œæ›´å¤šè¯¦ç»†ç”¨æ³•è¯·æŸ¥çœ‹ [demo](https://github.com/lygttpod/SuperTextView/tree/master/app):feet:,-
60,17,lygttpod.SuperTextView.md,# License,5
61,1,macrozheng.mall.md,# mall,"-,1,6"
61,2,macrozheng.mall.md,## å‹æƒ…æç¤º,-
61,3,macrozheng.mall.md,## å‰è¨€,-
61,4,macrozheng.mall.md,## é¡¹ç›®æ–‡æ¡£,-
61,5,macrozheng.mall.md,## é¡¹ç›®ä»‹ç»,-
61,6,macrozheng.mall.md,### é¡¹ç›®æ¼”ç¤º,-
61,7,macrozheng.mall.md,#### åå°ç®¡ç†ç³»ç»Ÿ,-
61,8,macrozheng.mall.md,#### å‰å°å•†åŸç³»ç»Ÿ,-
61,9,macrozheng.mall.md,### ç»„ç»‡ç»“æ„,-
61,10,macrozheng.mall.md,### æŠ€æœ¯é€‰å‹,-
61,11,macrozheng.mall.md,#### åç«¯æŠ€æœ¯,"-,6"
61,12,macrozheng.mall.md,#### å‰ç«¯æŠ€æœ¯,-
61,13,macrozheng.mall.md,#### æ¶æ„å›¾,-
61,14,macrozheng.mall.md,##### ç³»ç»Ÿæ¶æ„å›¾,-
61,15,macrozheng.mall.md,##### ä¸šåŠ¡æ¶æ„å›¾,-
61,16,macrozheng.mall.md,#### æ¨¡å—ä»‹ç»,-
61,17,macrozheng.mall.md,##### åå°ç®¡ç†ç³»ç»Ÿ `mall-admin`,-
61,18,macrozheng.mall.md,##### å‰å°å•†åŸç³»ç»Ÿ `mall-portal`,-
61,19,macrozheng.mall.md,#### å¼€å‘è¿›åº¦,-
61,20,macrozheng.mall.md,## ç¯å¢ƒæ­å»º,-
61,21,macrozheng.mall.md,### å¼€å‘å·¥å…·,-
61,22,macrozheng.mall.md,### å¼€å‘ç¯å¢ƒ,-
61,23,macrozheng.mall.md,### æ­å»ºæ­¥éª¤,-
61,24,macrozheng.mall.md,## å…¬ä¼—å·,-
61,25,macrozheng.mall.md,## è®¸å¯è¯,5
62,1,mcxiaoke.packer-ng-plugin.md,# Packer-NG Gradle Plugin V2,"1,6"
62,2,mcxiaoke.packer-ng-plugin.md,### æç¤ºï¼šæœ¬é¡¹ç›®å·²åœæ­¢æ–°åŠŸèƒ½å¼€å‘ï¼Œæœ‰éœ€è¦çš„è¯·è‡ªè¡ŒForkä¿®æ”¹,-
62,3,mcxiaoke.packer-ng-plugin.md,## ç‰¹åˆ«æç¤º,-
62,4,mcxiaoke.packer-ng-plugin.md,## é¡¹ç›®ä»‹ç»,-
62,5,mcxiaoke.packer-ng-plugin.md,## ä½¿ç”¨æŒ‡å—,-
62,6,mcxiaoke.packer-ng-plugin.md,### ä¿®æ”¹é¡¹ç›®é…ç½®,-
62,7,mcxiaoke.packer-ng-plugin.md,### ä¿®æ”¹æ¨¡å—é…ç½®,-
62,8,mcxiaoke.packer-ng-plugin.md,### æ’ä»¶é…ç½®ç¤ºä¾‹,-
62,9,mcxiaoke.packer-ng-plugin.md,### æ¸ é“åˆ—è¡¨æ ¼å¼,-
62,10,mcxiaoke.packer-ng-plugin.md,### é›†æˆæ‰“åŒ…,-
62,11,mcxiaoke.packer-ng-plugin.md,### è„šæœ¬æ‰“åŒ…,"-,3"
62,12,mcxiaoke.packer-ng-plugin.md,### ä»£ç ä¸­è¯»å–æ¸ é“,-
62,13,mcxiaoke.packer-ng-plugin.md,### æ–‡ä»¶åæ ¼å¼æ¨¡ç‰ˆ,-
62,14,mcxiaoke.packer-ng-plugin.md,## ,-
62,15,mcxiaoke.packer-ng-plugin.md,## å…¶å®ƒè¯´æ˜,-
62,16,mcxiaoke.packer-ng-plugin.md,## ,-
62,17,mcxiaoke.packer-ng-plugin.md,## å…³äºä½œè€…,-
62,18,mcxiaoke.packer-ng-plugin.md,### è”ç³»æ–¹å¼,-
62,19,mcxiaoke.packer-ng-plugin.md,### å¼€æºé¡¹ç›®,-
62,20,mcxiaoke.packer-ng-plugin.md,## ,-
62,21,mcxiaoke.packer-ng-plugin.md,## License,5
63,1,medcl.elasticsearch-analysis-ik.md,# IK Analysis for Elasticsearch,"1,6"
63,2,medcl.elasticsearch-analysis-ik.md,## Versions,4
63,3,medcl.elasticsearch-analysis-ik.md,## IK version | ES version,"3,6"
63,4,medcl.elasticsearch-analysis-ik.md,## Install,3
63,5,medcl.elasticsearch-analysis-ik.md,#### Quick Example,3
63,6,medcl.elasticsearch-analysis-ik.md,### Dictionary Configuration,3
63,7,medcl.elasticsearch-analysis-ik.md,### çƒ­æ›´æ–° IK åˆ†è¯ä½¿ç”¨æ–¹æ³•,
63,8,medcl.elasticsearch-analysis-ik.md,## å¸¸è§é—®é¢˜,-
63,9,medcl.elasticsearch-analysis-ik.md,## Changes,4
63,10,medcl.elasticsearch-analysis-ik.md,## Thanks,1
64,1,Meituan-Dianping.Leaf.md,# Leaf,-
64,2,Meituan-Dianping.Leaf.md,## Introduction,1
64,3,Meituan-Dianping.Leaf.md,## Quick Start,3
64,4,Meituan-Dianping.Leaf.md,### Leaf Server,1
64,5,Meituan-Dianping.Leaf.md,#### run Leaf Server,"-,3"
64,6,Meituan-Dianping.Leaf.md,##### build,3
64,7,Meituan-Dianping.Leaf.md,##### run,"-,3"
64,8,Meituan-Dianping.Leaf.md,###### maven,3
64,9,Meituan-Dianping.Leaf.md,###### shell command,3
64,10,Meituan-Dianping.Leaf.md,##### test,3
64,11,Meituan-Dianping.Leaf.md,#### Configuration,3
64,12,Meituan-Dianping.Leaf.md,### Segment mode ,3
64,13,Meituan-Dianping.Leaf.md,### Snowflake mode ,3
64,14,Meituan-Dianping.Leaf.md,### monitor page,"3,6"
64,15,Meituan-Dianping.Leaf.md,### Leaf Core ,3
64,16,Meituan-Dianping.Leaf.md,#### Attention,3
65,1,mercyblitz.tech-weekly.md,# ã€Œå°é©¬å“¥æŠ€æœ¯å‘¨æŠ¥ã€,-
65,2,mercyblitz.tech-weekly.md,## ä¸»æ’­ä»‹ç»,-
65,3,mercyblitz.tech-weekly.md,## è‘—ä¹¦,"-,1"
65,4,mercyblitz.tech-weekly.md,## çº¿ä¸Šåˆ†äº«,-
65,5,mercyblitz.tech-weekly.md,### å…è´¹åˆ†äº«,-
65,6,mercyblitz.tech-weekly.md,### æ”¶è´¹åˆ†äº«,-
65,7,mercyblitz.tech-weekly.md,## æ²Ÿé€šäº¤æµ,"-,4"
65,8,mercyblitz.tech-weekly.md,## å¾€æœŸå½•æ’­,-
65,9,mercyblitz.tech-weekly.md,## å¼€æºé¡¹ç›®,"-,6"
66,1,micrometer-metrics.micrometer.md,# Micrometer Application Metrics,"3,6"
66,2,micrometer-metrics.micrometer.md,## Supported versions,1
66,3,micrometer-metrics.micrometer.md,## Join the discussion,6
66,4,micrometer-metrics.micrometer.md,## Snapshot builds,3
66,5,micrometer-metrics.micrometer.md,## Milestone releases,3
66,6,micrometer-metrics.micrometer.md,## Documentation,6
66,7,micrometer-metrics.micrometer.md,## Contributing,7
66,8,micrometer-metrics.micrometer.md,## ,-
67,1,microsoft.malmo.md,# MalmÃ¶ #,
67,2,microsoft.malmo.md,## [![Join the chat at https://gitter.im/Microsoft/malmo](https://badges.gitter.im/Microsoft/malmo.svg)](https://gitter.im/Microsoft/malmo?utm_source=badge&utm_medium=badge&utm_campaign=pr-badge&utm_content=badge) [![Build Status](https://travis-ci.org/Microsoft/malmo.svg?branch=master)](https://travis-ci.org/Microsoft/malmo) [![license](https://img.shields.io/github/license/mashape/apistatus.svg?maxAge=2592000)](https://github.com/Microsoft/malmo/blob/master/LICENSE.txt),"-,1,6"
67,3,microsoft.malmo.md,## Getting Started ##,3
67,4,microsoft.malmo.md,### MalmoEnv ###,3
67,5,microsoft.malmo.md,### Malmo as a native Python wheel ###,3
67,6,microsoft.malmo.md,## ,-
67,7,microsoft.malmo.md,## Problems: ##,6
67,8,microsoft.malmo.md,## ,-
67,9,microsoft.malmo.md,## Launching Minecraft with our Mod: ##,3
67,10,microsoft.malmo.md,## ,-
67,11,microsoft.malmo.md,## Launch an agent: ##,3
67,12,microsoft.malmo.md,#### Running a Python agent: ####,3
67,13,microsoft.malmo.md,#### Running a C++ agent: ####,3
67,14,microsoft.malmo.md,#### Running a C# agent: ####,3
67,15,microsoft.malmo.md,#### Running a Java agent: ####,
67,16,microsoft.malmo.md,#### Running an Atari agent: (Linux only) ####,3
67,17,microsoft.malmo.md,## ,-
67,18,microsoft.malmo.md,# Citations #,6
67,19,microsoft.malmo.md,## ,-
67,20,microsoft.malmo.md,# Code of Conduct #,"5,6"
68,1,MiguelCatalan.MaterialSearchView.md,# MaterialSearchView,1
68,2,MiguelCatalan.MaterialSearchView.md,#Native version,
68,3,MiguelCatalan.MaterialSearchView.md,# Usage,3
68,4,MiguelCatalan.MaterialSearchView.md,# Use VoiceSearch,"3,6"
68,5,MiguelCatalan.MaterialSearchView.md,# Add suggestions,3
68,6,MiguelCatalan.MaterialSearchView.md,# Style it!,
68,7,MiguelCatalan.MaterialSearchView.md,#Custom cursor,3
68,8,MiguelCatalan.MaterialSearchView.md,# Using AppBarLayout?,3
68,9,MiguelCatalan.MaterialSearchView.md,# Bonus,3
68,10,MiguelCatalan.MaterialSearchView.md,# Help me,"1,6,7"
68,11,MiguelCatalan.MaterialSearchView.md,# License,5
70,1,mockito.mockito.md,## Current version is 4.x,"4,6"
70,2,mockito.mockito.md,## Mockito for enterprise,
70,3,mockito.mockito.md,## Development,"4,6"
70,4,mockito.mockito.md,## More information,6
70,5,mockito.mockito.md,## Need help?,"1,6"
70,6,mockito.mockito.md,## How to develop Mockito?,3
70,7,mockito.mockito.md,## How to release new version?,4
71,1,navasmdc.MaterialDesignLibrary.md,# Material Design Android Library,1
71,2,navasmdc.MaterialDesignLibrary.md,## How to use,3
72,1,nytimes.Store.md,### The Problems:,"3,6"
72,2,nytimes.Store.md,### Overview,"1,6"
72,3,nytimes.Store.md,### How to include in your project,
72,4,nytimes.Store.md,###### Include gradle dependency,-
72,5,nytimes.Store.md,###### Set the source & target compatibilities to `1.8`,3
72,6,nytimes.Store.md,### Fully Configured Store,3
72,7,nytimes.Store.md,### Creating a Store,-
72,8,nytimes.Store.md,### Our Key implementation - Barcodes,"3,6"
72,9,nytimes.Store.md,"### Public Interface - Get, Fetch, Stream, GetRefreshing",
72,10,nytimes.Store.md,### Busting through the cache,3
72,11,nytimes.Store.md,### Stream,"-,3,8"
72,12,nytimes.Store.md,### Get Refreshing,-
72,13,nytimes.Store.md,### Inflight Debouncer,-
72,14,nytimes.Store.md,### Adding a Parser,"3,6"
72,15,nytimes.Store.md,### Middleware - GsonSourceParser,"3,6"
72,16,nytimes.Store.md,### Disk Caching,6
72,17,nytimes.Store.md,### Middleware - SourcePersister & FileSystem,"3,6"
72,18,nytimes.Store.md,### RecordProvider,-
72,19,nytimes.Store.md,### Subclassing a Store,3
72,20,nytimes.Store.md,### Artifacts,3
72,21,nytimes.Store.md,### Sample Project,"3,6"
72,22,nytimes.Store.md,### Talks,6
72,23,nytimes.Store.md,### Community projects,6
73,1,ongakuer.CircleIndicator.md,# CircleIndicator,
73,2,ongakuer.CircleIndicator.md,## Gradle,"-,6"
73,3,ongakuer.CircleIndicator.md,##### AndroidX,"-,3"
73,4,ongakuer.CircleIndicator.md,##### Android Support Library,
73,5,ongakuer.CircleIndicator.md,## Usage,3
73,6,ongakuer.CircleIndicator.md,##### ViewPager (CircleIndicator),"-,3"
73,7,ongakuer.CircleIndicator.md,##### RecyclerView (CircleIndicator2),3
73,8,ongakuer.CircleIndicator.md,##### ViewPager2 (CircleIndicator3),"3,4"
73,9,ongakuer.CircleIndicator.md,##### Manual control,"3,6"
73,10,ongakuer.CircleIndicator.md,## XML Properties,3
74,1,OpenFeign.feign.md,# Feign makes writing Java http clients easier,"1,6"
74,2,OpenFeign.feign.md,## ,-
74,3,OpenFeign.feign.md,### Why Feign and not X?,"1,6"
74,4,OpenFeign.feign.md,### How does Feign work?,"1,3"
74,5,OpenFeign.feign.md,### Java Version Compatibility,4
74,6,OpenFeign.feign.md,## Feature overview,1
74,7,OpenFeign.feign.md,# Roadmap,4
74,8,OpenFeign.feign.md,## Feign 11 and beyond,
74,9,OpenFeign.feign.md,## Short Term - What we're working on now. â°,6
74,10,OpenFeign.feign.md,## Medium Term - What's up next. â²,
74,11,OpenFeign.feign.md,## Long Term - The future â˜ï¸,"-,6"
74,12,OpenFeign.feign.md,## ,-
74,13,OpenFeign.feign.md,### Basics,3
74,14,OpenFeign.feign.md,### Interface Annotations,3
74,15,OpenFeign.feign.md,#### Undefined vs. Empty Values ####,3
74,16,OpenFeign.feign.md,##### Custom Expansion,3
74,17,OpenFeign.feign.md,#### Request Headers Expansion,"3,6"
75,1,openjdk.jdk.md,# Welcome to the JDK!,
76,1,openzipkin.zipkin.md,# zipkin,"1,3"
76,2,openzipkin.zipkin.md,## Quick-start,3
76,3,openzipkin.zipkin.md,### Zipkin Slim,3
76,4,openzipkin.zipkin.md,## Core Library,3
76,5,openzipkin.zipkin.md,## Storage Component,3
76,6,openzipkin.zipkin.md,### In-Memory,1
76,7,openzipkin.zipkin.md,### Cassandra,3
76,8,openzipkin.zipkin.md,### Elasticsearch,3
76,9,openzipkin.zipkin.md,### Disabling search,
76,10,openzipkin.zipkin.md,### Legacy (v1) components,
76,11,openzipkin.zipkin.md,#### MySQL,1
76,12,openzipkin.zipkin.md,## Running the server from source,3
76,13,openzipkin.zipkin.md,## Artifacts,3
76,14,openzipkin.zipkin.md,### Library Releases,
76,15,openzipkin.zipkin.md,### Library Snapshots,
76,16,openzipkin.zipkin.md,### Docker Images,6
76,17,openzipkin.zipkin.md,### Helm Charts,3
76,18,openzipkin.zipkin.md,### Javadocs,
77,1,orhanobut.hawk.md,### Hawk 2.0,"1,6"
77,2,orhanobut.hawk.md,#### Important Note,"3,6"
77,3,orhanobut.hawk.md,### Download,3
77,4,orhanobut.hawk.md,### Initialize,"-,3"
77,5,orhanobut.hawk.md,### Usage,3
77,6,orhanobut.hawk.md,### How does Hawk work?,
77,7,orhanobut.hawk.md,### More options,3
77,8,orhanobut.hawk.md,### License,5
78,1,osmandapp.OsmAnd.md,## OsmAnd (OSM Automated Navigation Directions),
78,2,osmandapp.OsmAnd.md,## Functionality,"1,6"
78,3,osmandapp.OsmAnd.md,## Some of the main features:,"1,6"
78,4,osmandapp.OsmAnd.md,#### Navigation,1
78,5,osmandapp.OsmAnd.md,#### Map Viewing,1
78,6,osmandapp.OsmAnd.md,#### Use OpenStreetMap and Wikipedia Data,6
78,7,osmandapp.OsmAnd.md,#### Safety Features,1
78,8,osmandapp.OsmAnd.md,#### Bicycle and Pedestrian Features,1
78,9,osmandapp.OsmAnd.md,#### Directly Contribute to OpenStreetMap,7
