file_id,section_id,local_readme_file,heading_markdown,section_code
78,10,osmandapp.OsmAnd.md,#### Contribute to OsmAnd,7
78,11,osmandapp.OsmAnd.md,#### Map Coverage and Quality - How Good is OSM Data?,
78,12,osmandapp.OsmAnd.md,##### List of countries supported,6
79,1,permissions-dispatcher.PermissionsDispatcher.md,# PermissionsDispatcher ![CI for pull request](https://github.com/permissions-dispatcher/PermissionsDispatcher/workflows/CI%20for%20pull%20request/badge.svg) [![PermissionsDispatcher](https://www.appbrain.com/stats/libraries/shield/permissions_dispatcher.svg)](https://www.appbrain.com/stats/libraries/details/permissions_dispatcher/permissionsdispatcher),1
79,2,permissions-dispatcher.PermissionsDispatcher.md,## Usage,3
79,3,permissions-dispatcher.PermissionsDispatcher.md,### 0. Prepare AndroidManifest,3
79,4,permissions-dispatcher.PermissionsDispatcher.md,### 1. Attach annotations,3
79,5,permissions-dispatcher.PermissionsDispatcher.md,### 2. Delegate to generated functions,"3,6"
79,6,permissions-dispatcher.PermissionsDispatcher.md,## Other features/plugins,1
79,7,permissions-dispatcher.PermissionsDispatcher.md,## Installation,3
79,8,permissions-dispatcher.PermissionsDispatcher.md,## License,5
80,1,phishman3579.java-algorithms-implementation.md,# Java : Algorithms and Data Structure ![alt tag](https://api.travis-ci.org/phishman3579/java-algorithms-implementation.svg?branch=master),1
80,2,phishman3579.java-algorithms-implementation.md,## Created by Justin Wetherell,6
80,3,phishman3579.java-algorithms-implementation.md,## Support me with a donation,"-,6"
80,4,phishman3579.java-algorithms-implementation.md,# What's been implemented:,1
80,5,phishman3579.java-algorithms-implementation.md,## Table of Contents,
80,6,phishman3579.java-algorithms-implementation.md,## Data Structures,
80,7,phishman3579.java-algorithms-implementation.md,## Mathematics,3
80,8,phishman3579.java-algorithms-implementation.md,## Numbers,"1,3,6"
80,9,phishman3579.java-algorithms-implementation.md,## Graphs,
80,10,phishman3579.java-algorithms-implementation.md,## Search,3
80,11,phishman3579.java-algorithms-implementation.md,## Sequences,3
80,12,phishman3579.java-algorithms-implementation.md,## Sorts,
80,13,phishman3579.java-algorithms-implementation.md,## String Functions,3
80,14,phishman3579.java-algorithms-implementation.md,### [String Functions](src/com/jwetherell/algorithms/strings/StringFunctions.java),"3,6"
80,15,phishman3579.java-algorithms-implementation.md,### [Manacher's algorithm (Find the longest Palindrome)](src/com/jwetherell/algorithms/strings/Manacher.java),"-,3,6"
80,16,phishman3579.java-algorithms-implementation.md,### [KMP (Knuthâ€“Morrisâ€“Pratt) Algorithm - Length of maximal prefix-suffix for each prefix](src/com/jwetherell/algorithms/strings/KnuthMorrisPratt.java),-
80,17,phishman3579.java-algorithms-implementation.md,### [String rotations](src/com/jwetherell/algorithms/strings/Rotation.java),"3,6"
81,1,Piasy.BigImageViewer.md,# BigImageViewer,1
81,2,Piasy.BigImageViewer.md,## Demo,3
81,3,Piasy.BigImageViewer.md,## Getting started,3
81,4,Piasy.BigImageViewer.md,### Add the dependencies,3
81,5,Piasy.BigImageViewer.md,### Initialize,3
81,6,Piasy.BigImageViewer.md,### Add the BigImageView to your layout,3
81,7,Piasy.BigImageViewer.md,### Show the image,3
81,8,Piasy.BigImageViewer.md,## Usage,3
81,9,Piasy.BigImageViewer.md,### Animated image support,3
81,10,Piasy.BigImageViewer.md,### Thumbnail support,3
81,11,Piasy.BigImageViewer.md,### Shared element transition support (experimental),3
81,12,Piasy.BigImageViewer.md,### Download progress indicator,3
81,13,Piasy.BigImageViewer.md,### Prefetch,3
81,14,Piasy.BigImageViewer.md,### Save image into gallery,3
81,15,Piasy.BigImageViewer.md,### Get current image file,3
81,16,Piasy.BigImageViewer.md,### Image init scale type,3
81,17,Piasy.BigImageViewer.md,### Failure image,3
81,18,Piasy.BigImageViewer.md,#### Failure image init scale type,3
81,19,Piasy.BigImageViewer.md,#### Tap to retry,3
81,20,Piasy.BigImageViewer.md,### Image load callback,"3,6"
81,21,Piasy.BigImageViewer.md,### Cancel image loading,"3,6"
81,22,Piasy.BigImageViewer.md,### Full customization,3
81,23,Piasy.BigImageViewer.md,### Custom SSIV support,3
81,24,Piasy.BigImageViewer.md,### Custom Glide components support,3
81,25,Piasy.BigImageViewer.md,## Caveats,3
81,26,Piasy.BigImageViewer.md,## Why another big image viewer?,1
81,27,Piasy.BigImageViewer.md,## Performance,6
81,28,Piasy.BigImageViewer.md,## Todo,
82,1,pockethub.PocketHub.md,"# PocketHub [![Build Status](https://travis-ci.org/pockethub/PocketHub.svg?branch=master)](https://travis-ci.org/pockethub/PocketHub) <a style=""margin-bottom: 0;"" href='https://play.google.com/store/apps/details?id=com.github.pockethub.android&utm_source=global_co&utm_medium=prtnr&utm_content=Mar2515&utm_campaign=PartBadge&pcampaignid=MKT-Other-global-all-co-prtnr-py-PartBadge-Mar2515-1'><img alt='Get it on Google Play' src='https://play.google.com/intl/en_us/badges/images/generic/en_badge_web_generic.png' height=""80px""/></a>","1,3"
82,2,pockethub.PocketHub.md,## What's going on here?,6
82,3,pockethub.PocketHub.md,## Setup Environment,
82,4,pockethub.PocketHub.md,### Callback URL,"3,6"
82,5,pockethub.PocketHub.md,## Legacy Notes,3
82,6,pockethub.PocketHub.md,## License,5
83,1,PojavLauncherTeam.PojavLauncher.md,## [![Twitter Follow](https://img.shields.io/twitter/follow/plaunchteam?color=blue&style=flat-square)](https://twitter.com/PLaunchTeam),1
83,2,PojavLauncherTeam.PojavLauncher.md,## Some notes to start with,5
83,3,PojavLauncherTeam.PojavLauncher.md,## Navigation,
83,4,PojavLauncherTeam.PojavLauncher.md,## Introduction ,1
83,5,PojavLauncherTeam.PojavLauncher.md,## Getting PojavLauncher,3
83,6,PojavLauncherTeam.PojavLauncher.md,## Building,3
83,7,PojavLauncherTeam.PojavLauncher.md,### Java Runtime Environment (JRE),3
83,8,PojavLauncherTeam.PojavLauncher.md,### LWJGL,3
83,9,PojavLauncherTeam.PojavLauncher.md,### The Launcher,3
83,10,PojavLauncherTeam.PojavLauncher.md,## Current status,4
83,11,PojavLauncherTeam.PojavLauncher.md,## Known Issues,
83,12,PojavLauncherTeam.PojavLauncher.md,## License,5
83,13,PojavLauncherTeam.PojavLauncher.md,## Contributing,7
83,14,PojavLauncherTeam.PojavLauncher.md,## Credits & Third party components and their licenses (if available),5
84,1,puniverse.quasar.md,"# *Quasar*<br/>Fibers, Channels and Actors for the JVM",-
84,2,puniverse.quasar.md,## Getting started,3
84,3,puniverse.quasar.md,## Usage,3
84,4,puniverse.quasar.md,## Related Projects,6
84,5,puniverse.quasar.md,## Getting help,6
84,6,puniverse.quasar.md,## Contributions (including Pull Requests),7
84,7,puniverse.quasar.md,## License,5
85,1,querydsl.querydsl.md,## Querydsl,"3,6"
85,2,querydsl.querydsl.md,### Slack,
86,1,rabbitmq.rabbitmq-tutorials.md,# RabbitMQ Tutorials,1
86,2,rabbitmq.rabbitmq-tutorials.md,## Prerequisites,
86,3,rabbitmq.rabbitmq-tutorials.md,## Languages,
86,4,rabbitmq.rabbitmq-tutorials.md,## License,5
87,1,Ramotion.folding-cell-android.md,## Requirements,"1,6"
87,2,Ramotion.folding-cell-android.md,## Installation,3
87,3,Ramotion.folding-cell-android.md,## Basic usage,3
87,4,Ramotion.folding-cell-android.md,## ğŸ—‚ Check this library on other language:,-
87,5,Ramotion.folding-cell-android.md,## ğŸ“„ License,5
87,6,Ramotion.folding-cell-android.md,## ğŸ“± Get the Showroom App for Android to give it a try,
88,1,RedSpider1.concurrent.md,## æ–‡ç« åœ°å€,-
88,2,RedSpider1.concurrent.md,## æœ¬åœ°è¿è¡Œ,-
88,3,RedSpider1.concurrent.md,## æœ¬ä¹¦ç®€ä»‹,-
88,4,RedSpider1.concurrent.md,## å‹˜è¯¯å’Œæ”¯æŒ ,-
88,5,RedSpider1.concurrent.md,## å…¬ä¼—å·,-
89,1,rengwuxian.MaterialEditText.md,# MaterialEditText,1
89,2,rengwuxian.MaterialEditText.md,## Features,1
89,3,rengwuxian.MaterialEditText.md,## Sample,"3,6"
89,4,rengwuxian.MaterialEditText.md,## Download,3
89,5,rengwuxian.MaterialEditText.md,## Usage,3
89,6,rengwuxian.MaterialEditText.md,## Thanks to,5
89,7,rengwuxian.MaterialEditText.md,## License,5
90,1,runelite.runelite.md,# runelite [![CI](https://github.com/runelite/runelite/workflows/CI/badge.svg)](https://github.com/runelite/runelite/actions?query=workflow%3ACI+branch%3Amaster) [![Discord](https://img.shields.io/discord/301497432909414422.svg)]([messaging-link]),"5,6"
90,2,runelite.runelite.md,## Project Layout,"3,6"
90,3,runelite.runelite.md,## Usage,3
90,4,runelite.runelite.md,### License,5
90,5,runelite.runelite.md,## Contribute and Develop,7
91,1,SeleniumHQ.selenium.md,# Selenium,
91,2,SeleniumHQ.selenium.md,## Documentation,6
91,3,SeleniumHQ.selenium.md,## Pull Requests,"6,7"
91,4,SeleniumHQ.selenium.md,## Requirements,3
91,5,SeleniumHQ.selenium.md,### Internet Explorer Driver,3
91,6,SeleniumHQ.selenium.md,## Building,3
91,7,SeleniumHQ.selenium.md,### Contribute with GitPod,7
91,8,SeleniumHQ.selenium.md,### Bazel,3
91,9,SeleniumHQ.selenium.md,### Before Building,3
91,10,SeleniumHQ.selenium.md,### Common Build Targets,3
91,11,SeleniumHQ.selenium.md,#### Java,3
91,12,SeleniumHQ.selenium.md,#### JavaScript,3
91,13,SeleniumHQ.selenium.md,#### Python,3
91,14,SeleniumHQ.selenium.md,#### Ruby,3
91,15,SeleniumHQ.selenium.md,#### .NET,3
91,16,SeleniumHQ.selenium.md,### Build Details,3
91,17,SeleniumHQ.selenium.md,### Build Output,3
91,18,SeleniumHQ.selenium.md,### Common Tasks (Bazel),3
91,19,SeleniumHQ.selenium.md,### Editing Code,3
91,20,SeleniumHQ.selenium.md,## Tour,3
91,21,SeleniumHQ.selenium.md,## Help with `go`,"3,6"
91,22,SeleniumHQ.selenium.md,## Maven _per se_,3
91,23,SeleniumHQ.selenium.md,## Updating Java dependencies,3
91,24,SeleniumHQ.selenium.md,## Running browser tests on Linux,3
91,25,SeleniumHQ.selenium.md,## Bazel Installation/Troubleshooting,3
91,26,SeleniumHQ.selenium.md,### Selenium Build Docker Image,3
91,27,SeleniumHQ.selenium.md,### MacOS,3
91,28,SeleniumHQ.selenium.md,#### bazelisk,3
91,29,SeleniumHQ.selenium.md,#### Xcode,3
92,1,Tencent.VasSonic.md,## VasSonic: A Lightweight And High-performance Hybrid Framework,"1,6"
92,2,Tencent.VasSonic.md,## [![wiki](https://img.shields.io/badge/Wiki-open-brightgreen.svg)](https://github.com/Tencent/VasSonic/wiki),1
92,3,Tencent.VasSonic.md,### Before VS After Using VasSonic,3
92,4,Tencent.VasSonic.md,## Getting started,"3,6"
92,5,Tencent.VasSonic.md,## Demo Downloads,3
92,6,Tencent.VasSonic.md,## Support,"5,6"
92,7,Tencent.VasSonic.md,## Contributing,7
92,8,Tencent.VasSonic.md,## License,5
92,9,Tencent.VasSonic.md,## The End,
93,1,TommyLemon.Android-ZBLibrary.md,# ZBLibrary-Androidå¿«é€Ÿå¼€å‘æ¡†æ¶ ,-
93,2,TommyLemon.Android-ZBLibrary.md,### ä¸‹è½½è¯•ç”¨,-
93,3,TommyLemon.Android-ZBLibrary.md,### æ„Ÿè°¢å¼€æº,-
93,4,TommyLemon.Android-ZBLibrary.md,### åˆå§‹åŒ–,-
93,5,TommyLemon.Android-ZBLibrary.md,### ç”Ÿæˆä»£ç ,-
93,6,TommyLemon.Android-ZBLibrary.md,### ç¼–ç¨‹æ€æƒ³,-
93,7,TommyLemon.Android-ZBLibrary.md,### ç›¸å…³æ¨è,-
93,8,TommyLemon.Android-ZBLibrary.md,### å¼€å‘è§„èŒƒ,-
93,9,TommyLemon.Android-ZBLibrary.md,### æ¶æ„ã€æ¨¡å¼ã€æŠ€æœ¯,-
93,10,TommyLemon.Android-ZBLibrary.md,### é—®é¢˜åŠè§£å†³æ–¹æ³•,-
93,11,TommyLemon.Android-ZBLibrary.md,### ä½¿ç”¨ç™»è®°,-
93,12,TommyLemon.Android-ZBLibrary.md,### å…³äºä½œè€…,-
93,13,TommyLemon.Android-ZBLibrary.md,#### QQæŠ€æœ¯äº¤æµç¾¤,-
93,14,TommyLemon.Android-ZBLibrary.md,### å…¶å®ƒé¡¹ç›®,-
93,15,TommyLemon.Android-ZBLibrary.md,### æŒç»­æ›´æ–°,-
93,16,TommyLemon.Android-ZBLibrary.md,### æˆ‘è¦èµèµ,-
94,1,WeiYe-Jing.datax-web.md,# DataX-Web,"1,3"
94,2,WeiYe-Jing.datax-web.md,# Architecture diagramï¼š,-
94,3,WeiYe-Jing.datax-web.md,# System Requirements,3
94,4,WeiYe-Jing.datax-web.md,# Features,"1,4"
94,5,WeiYe-Jing.datax-web.md,# Quick Startï¼š,-
94,6,WeiYe-Jing.datax-web.md,##### è¯·ç‚¹å‡»ï¼š[Quick Start](https://github.com/WeiYe-Jing/datax-web/blob/master/userGuid.md),-
94,7,WeiYe-Jing.datax-web.md,##### Linuxï¼š[ä¸€é”®éƒ¨ç½²](https://github.com/WeiYe-Jing/datax-web/blob/master/doc/datax-web/datax-web-deploy.md),-
94,8,WeiYe-Jing.datax-web.md,# Introductionï¼š,"-,1"
94,9,WeiYe-Jing.datax-web.md,### 1.æ‰§è¡Œå™¨é…ç½®(ä½¿ç”¨å¼€æºé¡¹ç›®xxl-job),-
94,10,WeiYe-Jing.datax-web.md,#### æ‰§è¡Œå™¨å±æ€§è¯´æ˜,-
94,11,WeiYe-Jing.datax-web.md,### 2.åˆ›å»ºæ•°æ®æº,-
94,12,WeiYe-Jing.datax-web.md,### 3.åˆ›å»ºä»»åŠ¡æ¨¡ç‰ˆ,-
94,13,WeiYe-Jing.datax-web.md,### 4. æ„å»ºJSONè„šæœ¬,-
94,14,WeiYe-Jing.datax-web.md,### 5.æ‰¹é‡åˆ›å»ºä»»åŠ¡,-
94,15,WeiYe-Jing.datax-web.md,### 6.ä»»åŠ¡åˆ›å»ºä»‹ç»ï¼ˆå…³è”æ¨¡ç‰ˆåˆ›å»ºä»»åŠ¡ä¸å†ä»‹ç»ï¼Œå…·ä½“å‚è€ƒ4. æ„å»ºJSONè„šæœ¬ï¼‰,"-,4"
94,16,WeiYe-Jing.datax-web.md,"#### æ”¯æŒDataXä»»åŠ¡,Shellä»»åŠ¡ï¼ŒPythonä»»åŠ¡ï¼ŒPowerShellä»»åŠ¡",-
94,17,WeiYe-Jing.datax-web.md,### 7. ä»»åŠ¡åˆ—è¡¨,-
94,18,WeiYe-Jing.datax-web.md,"### 8. å¯ä»¥ç‚¹å‡»æŸ¥çœ‹æ—¥å¿—ï¼Œå®æ—¶è·å–æ—¥å¿—ä¿¡æ¯,ç»ˆæ­¢æ­£åœ¨æ‰§è¡Œçš„dataxè¿›ç¨‹",-
94,19,WeiYe-Jing.datax-web.md,### 9.ä»»åŠ¡èµ„æºç›‘æ§,-
94,20,WeiYe-Jing.datax-web.md,### 10. adminå¯ä»¥åˆ›å»ºç”¨æˆ·ï¼Œç¼–è¾‘ç”¨æˆ·ä¿¡æ¯,-
94,21,WeiYe-Jing.datax-web.md,# UI,6
94,22,WeiYe-Jing.datax-web.md,# é¡¹ç›®æˆå‘˜,-
94,23,WeiYe-Jing.datax-web.md,# Contributing,7
94,24,WeiYe-Jing.datax-web.md,# Copyright and License,5
94,25,WeiYe-Jing.datax-web.md,# v-2.1.2,4
94,26,WeiYe-Jing.datax-web.md,### æ–°å¢,"-,4"
94,27,WeiYe-Jing.datax-web.md,### å‡çº§ï¼š,-
94,28,WeiYe-Jing.datax-web.md,### å¤‡æ³¨ï¼š,"-,4"
94,29,WeiYe-Jing.datax-web.md,# v-2.1.1,4
94,30,WeiYe-Jing.datax-web.md,### æ–°å¢,-
94,31,WeiYe-Jing.datax-web.md,### å‡çº§ï¼š,"-,4"
94,32,WeiYe-Jing.datax-web.md,### ä¿®å¤ï¼š,"-,4"
94,33,WeiYe-Jing.datax-web.md,# æäº¤ä»£ç ,-
94,34,WeiYe-Jing.datax-web.md,# Contact us,5
94,35,WeiYe-Jing.datax-web.md,### ä¸ªäººå¾®ä¿¡,-
94,36,WeiYe-Jing.datax-web.md,### QQäº¤æµç¾¤,-
95,1,wiremock.wiremock.md,# WireMock - a web service test double for all occasions,1
95,2,wiremock.wiremock.md,## !!! Log4j notice !!!,"3,4"
95,3,wiremock.wiremock.md,## Key Features,"1,6"
95,4,wiremock.wiremock.md,## Questions and Issues,"5,6"
95,5,wiremock.wiremock.md,## Contributing,7
95,6,wiremock.wiremock.md,## Building WireMock locally,3
96,1,wxiaoqi.Spring-Cloud-Platform.md,### Cloud-Platform,6
96,2,wxiaoqi.Spring-Cloud-Platform.md,### QQç¾¤å·ï¼š169824183(1)ã€592462556(2)ã€661605461(3),"-,4"
96,3,wxiaoqi.Spring-Cloud-Platform.md,### å…¬ä¼—å·,-
96,4,wxiaoqi.Spring-Cloud-Platform.md,#### å¼€æºç”¨æˆ·ç™»è®°ï¼Œå®£ä¼ ç”¨ï¼š[ç‚¹å‡»æ‰“å¼€](https://gitee.com/geek_qi/cloud-platform/issues/II9SP),-
96,5,wxiaoqi.Spring-Cloud-Platform.md,#### æœ€æ–°æ›´æ–°æ—¥å¿—ï¼Œ[ç‚¹å‡»æŸ¥çœ‹](https://gitee.com/geek_qi/cloud-platform/wikis/Cloud-Platformæ›´æ–°æ—¥å¿—?sort_id=320050),-
96,6,wxiaoqi.Spring-Cloud-Platform.md,#### åŸºç¡€æ–‡æ¡£ï¼Œ[ç‚¹å‡»æŸ¥çœ‹](https://gitee.com/geek_qi/cloud-platform/blob/master/dev-doc.md),-
96,7,wxiaoqi.Spring-Cloud-Platform.md,# æ¨¡å—è¯´æ˜,-
96,8,wxiaoqi.Spring-Cloud-Platform.md,### æ¶æ„æ‘˜è¦,-
96,9,wxiaoqi.Spring-Cloud-Platform.md,#### ä¸­å°åŒ–å‰ç«¯,"-,4"
96,10,wxiaoqi.Spring-Cloud-Platform.md,#### JWTé‰´æƒ,-
96,11,wxiaoqi.Spring-Cloud-Platform.md,#### ç›‘æ§,-
96,12,wxiaoqi.Spring-Cloud-Platform.md,#### è´Ÿè½½å‡è¡¡,"-,1"
96,13,wxiaoqi.Spring-Cloud-Platform.md,#### æœåŠ¡æ³¨å†Œä¸è°ƒç”¨,-
96,14,wxiaoqi.Spring-Cloud-Platform.md,#### ç†”æ–­ä¸æµæ§,-
96,15,wxiaoqi.Spring-Cloud-Platform.md,## ,-
96,16,wxiaoqi.Spring-Cloud-Platform.md,## åŠŸèƒ½æˆªå›¾,-
96,17,wxiaoqi.Spring-Cloud-Platform.md,### åŸºæœ¬åŠŸèƒ½,-
96,18,wxiaoqi.Spring-Cloud-Platform.md,# åŠŸèƒ½æˆªå›¾,-
96,19,wxiaoqi.Spring-Cloud-Platform.md,## License,5
97,1,ximsfei.Android-skin-support.md,# Android-skin-support,
97,2,ximsfei.Android-skin-support.md,## ä»‹ç»,
97,3,ximsfei.Android-skin-support.md,### åŠŸèƒ½,-
97,4,ximsfei.Android-skin-support.md,### TODO,4
97,5,ximsfei.Android-skin-support.md,### ç›®å½•ç»“æ„,-
97,6,ximsfei.Android-skin-support.md,## Demo,3
97,7,ximsfei.Android-skin-support.md,## ç”¨æ³•,-
97,8,ximsfei.Android-skin-support.md,### å¯¼å…¥:,-
97,9,ximsfei.Android-skin-support.md,#### support library,3
97,10,ximsfei.Android-skin-support.md,#### AndroidX support:,3
97,11,ximsfei.Android-skin-support.md,### ä½¿ç”¨:,-
97,12,ximsfei.Android-skin-support.md,#### çš®è‚¤å¼€å…³,-
97,13,ximsfei.Android-skin-support.md,#### åŠ è½½æ’ä»¶çš®è‚¤åº“,-
97,14,ximsfei.Android-skin-support.md,#### è‡ªå®šä¹‰Viewæ¢è‚¤,-
97,15,ximsfei.Android-skin-support.md,### åº”ç”¨å†…æ¢è‚¤:,-
97,16,ximsfei.Android-skin-support.md,### æ’ä»¶å¼æ¢è‚¤:,-
97,17,ximsfei.Android-skin-support.md,#### æ–°å»ºAndroid applicationå·¥ç¨‹,-
97,18,ximsfei.Android-skin-support.md,#### å°†éœ€è¦æ¢è‚¤çš„èµ„æºæ”¾åˆ°resç›®å½•ä¸‹(åŒåèµ„æº),-
97,19,ximsfei.Android-skin-support.md,"#### æ‰“åŒ…ç”Ÿæˆapk, å³ä¸ºçš®è‚¤åŒ…",-
97,20,ximsfei.Android-skin-support.md,#### åŠ è½½çš®è‚¤æ’ä»¶,-
97,21,ximsfei.Android-skin-support.md,### è‡ªå®šä¹‰åŠ è½½ç­–ç•¥:,-
97,22,ximsfei.Android-skin-support.md,#### è‡ªå®šä¹‰sdcardè·¯å¾„,-
97,23,ximsfei.Android-skin-support.md,#### zipåŒ…ä¸­åŠ è½½èµ„æº,"-,3"
97,24,ximsfei.Android-skin-support.md,### åŠ¨æ€è®¾ç½®èµ„æº,-
97,25,ximsfei.Android-skin-support.md,#### [åŠ¨æ€è®¾ç½®é¢œè‰²](demo/skin-app/src/main/java/com/ximsfei/skindemo/picker/ColorPickerActivity.java),-
97,26,ximsfei.Android-skin-support.md,#### [åŠ¨æ€è®¾ç½®å›¾ç‰‡](demo/skin-app/src/main/java/com/ximsfei/skindemo/picker/DrawablePickerActivity.java),-
97,27,ximsfei.Android-skin-support.md,### è·å–å½“å‰ä½¿ç”¨çš®è‚¤,-
97,28,ximsfei.Android-skin-support.md,## ç¼ºç‚¹,-
97,29,ximsfei.Android-skin-support.md,## è°åœ¨ä½¿ç”¨,-
97,30,ximsfei.Android-skin-support.md,## æŠ€æœ¯äº¤æµ,-
97,31,ximsfei.Android-skin-support.md,## [License MIT](LICENSE),5
98,1,zhanglei-workspace.shopping-management-system.md,# README,
98,2,zhanglei-workspace.shopping-management-system.md,#### Javaæ§åˆ¶å°æ˜¾ç¤ºç•Œé¢ã€‚,-
98,3,zhanglei-workspace.shopping-management-system.md,###,3
98,4,zhanglei-workspace.shopping-management-system.md,#### JSPæ˜¾ç¤ºé¡µé¢ï¼Œæ¨¡æ‹Ÿè´­ç‰©ç½‘ç«™ã€‚,-
98,5,zhanglei-workspace.shopping-management-system.md,###,
98,6,zhanglei-workspace.shopping-management-system.md,#### æ”¹ä¸ºmybatisè¿æ¥æ•°æ®åº“ã€‚,-
98,7,zhanglei-workspace.shopping-management-system.md,###,
98,8,zhanglei-workspace.shopping-management-system.md,#### é£é¸Ÿé€Ÿè´­,-
98,9,zhanglei-workspace.shopping-management-system.md,###,"-,3"
99,1,ZHENFENG13.spring-boot-projects.md,# Spring Boot Projects,"1,6"
99,2,ZHENFENG13.spring-boot-projects.md,## é¡¹ç›®å¯¼èˆª,-
99,3,ZHENFENG13.spring-boot-projects.md,## ,-
99,4,ZHENFENG13.spring-boot-projects.md,#### é¡¹ç›®æ¼”ç¤º,-
99,5,ZHENFENG13.spring-boot-projects.md,## ,-
99,6,ZHENFENG13.spring-boot-projects.md,#### Spring Boot å®æˆ˜é¡¹ç›®æºç ,"-,1"
99,7,ZHENFENG13.spring-boot-projects.md,## ,-
99,8,ZHENFENG13.spring-boot-projects.md,## Spring Boot åŸºç¡€ä½¿ç”¨æ¡ˆä¾‹,"-,1"
99,9,ZHENFENG13.spring-boot-projects.md,## ,-
99,10,ZHENFENG13.spring-boot-projects.md,## å¼€å‘æ–‡æ¡£,-
99,11,ZHENFENG13.spring-boot-projects.md,### ã€ŠSpringBoot + Mybatis + Thymeleaf æ­å»ºç¾è§‚å®ç”¨çš„ä¸ªäººåšå®¢ã€‹(æ”¯ä»˜å‡å…ä¼˜æƒ åˆ¸ç  LSJdK3KT ),-
99,12,ZHENFENG13.spring-boot-projects.md,### ã€ŠSpringBoot + Mybatis + Thymeleaf å¼€å‘ BBS è®ºå›é¡¹ç›®ã€‹(æ”¯ä»˜å‡å…ä¼˜æƒ åˆ¸ç  jRPuZHPz ),-
99,13,ZHENFENG13.spring-boot-projects.md,### ã€ŠSpring Boot å‰åç«¯åˆ†ç¦»é¡¹ç›®å®è·µã€‹è¯¾ç¨‹ç›®å½•(æ”¯ä»˜å‡å…ä¼˜æƒ åˆ¸ç  y6tPSOK7 ),"-,1"
99,14,ZHENFENG13.spring-boot-projects.md,### ã€Š23 ä¸ªå®éªŒå¸¦ä½ è½»æ¾ç©è½¬ Spring Bootã€‹è¯¾ç¨‹ç›®å½•(æ”¯ä»˜å‡å…ä¼˜æƒ åˆ¸ç  S0N2dSD2 ),-
99,15,ZHENFENG13.spring-boot-projects.md,## ,-
99,16,ZHENFENG13.spring-boot-projects.md,## äº¤æµ,-
100,1,zxing.zxing.md,## Project in Maintenance Mode Only,
100,2,zxing.zxing.md,## Get Started Developing,"3,6"
100,3,zxing.zxing.md,## Supported Formats,4
100,4,zxing.zxing.md,## Components,-
100,5,zxing.zxing.md,### Active,1
100,6,zxing.zxing.md,### Available in previous releases,
100,7,zxing.zxing.md,### ZXing-based third-party open source projects,1
100,8,zxing.zxing.md,### Other related third-party open source projects,"1,6"
100,9,zxing.zxing.md,## Links,6
100,10,zxing.zxing.md,## Contacting,5
100,11,zxing.zxing.md,## Etcetera,1
